"Normals:0","Normals:1","Normals:2","VELOCITY_1","VELOCITY_2","VELOCITY_3","VELOCITY_4","VELOCITY_5","VELOCITY_6","VELOCITY_7","VELOCITY_8","VELOCITY_9","VELOCITY_10","VELOCITY_11","VELOCITY_12","VELOCITY_13","VELOCITY_14","VELOCITY_15","VELOCITY_16","VELOCITY_17","VELOCITY_18","VELOCITY_19","VELOCITY_20","VELOCITY_21","CP_1","CP_2","CP_3","CP_4","CP_5","CP_6","CP_7","CP_8","CP_9","CP_10","CP_11","CP_12","CP_13","CP_14","CP_15","CP_16","CP_17","CP_18","CP_19","CP_20","CP_21","DIPOLE_1","DIPOLE_2","DIPOLE_3","DIPOLE_4","DIPOLE_5","DIPOLE_6","DIPOLE_7","DIPOLE_8","DIPOLE_9","DIPOLE_10","DIPOLE_11","DIPOLE_12","DIPOLE_13","DIPOLE_14","DIPOLE_15","DIPOLE_16","DIPOLE_17","DIPOLE_18","DIPOLE_19","DIPOLE_20","DIPOLE_21","SOURCE_1","SOURCE_2","SOURCE_3","SOURCE_4","SOURCE_5","SOURCE_6","SOURCE_7","SOURCE_8","SOURCE_9","SOURCE_10","SOURCE_11","SOURCE_12","SOURCE_13","SOURCE_14","SOURCE_15","SOURCE_16","SOURCE_17","SOURCE_18","SOURCE_19","SOURCE_20","SOURCE_21","Points:0","Points:1","Points:2"
0.096406,0,-0.00027549,6.1414,6.159,6.1747,6.1886,6.2006,6.2106,6.2188,6.2251,6.2295,6.232,6.2326,6.2313,6.2281,6.223,6.2161,6.2072,6.1964,6.1837,6.1692,6.1528,6.1345,-0.017771,-0.0214,-0.024649,-0.027508,-0.029982,-0.032036,-0.033709,-0.034963,-0.035821,-0.036274,-0.036319,-0.035958,-0.035196,-0.034024,-0.032457,-0.030473,-0.02811,-0.025346,-0.022169,-0.018626,-0.014669,-0.12732,-0.12772,-0.12809,-0.12842,-0.12871,-0.12896,-0.12917,-0.12934,-0.12947,-0.12957,-0.12962,-0.12963,-0.12961,-0.12954,-0.12944,-0.1293,-0.12911,-0.12889,-0.12863,-0.12833,-0.12799,0.58157,0.58324,0.58473,0.58605,0.58718,0.58814,0.58892,0.58952,0.58994,0.59018,0.59024,0.59012,0.58982,0.58934,0.58869,0.58785,0.58683,0.58564,0.58426,0.58271,0.58098,1,0,1.1102e-17
0.093454,0,-0.9956,6.7414,6.6986,6.654,6.6074,6.5593,6.5081,6.456,6.4009,6.3445,6.2863,6.2254,6.1636,6.0987,6.033,5.9648,5.8956,5.8237,5.7503,5.6761,5.599,5.5211,-0.2125,-0.19715,-0.18126,-0.16474,-0.14786,-0.12999,-0.11197,-0.093065,-0.073856,-0.054245,-0.033929,-0.013481,0.0077523,0.028991,0.050836,0.072736,0.095215,0.11788,0.1405,0.16368,0.18677,-1.5181,-1.3794,-1.2402,-1.1007,-0.96084,-0.82066,-0.68027,-0.53964,-0.39887,-0.25797,-0.11699,0.023993,0.16503,0.30599,0.44683,0.58757,0.72815,0.86846,1.0084,1.1482,1.2876,1.622,1.5187,1.4149,1.3108,1.2062,1.1012,0.99597,0.8904,0.78455,0.67846,0.57216,0.4657,0.35909,0.25236,0.14557,0.038727,-0.068127,-0.17496,-0.28174,-0.38843,-0.49501,0.99897,0,-9.6683e-05
0.093091,0,-0.99564,6.6649,6.6265,6.5863,6.5439,6.5003,6.4535,6.4059,6.3553,6.3032,6.2495,6.1932,6.1358,6.0755,6.0143,5.9507,5.8859,5.8186,5.7497,5.6801,5.6075,5.5341,-0.18505,-0.17143,-0.15726,-0.14244,-0.12725,-0.11108,-0.094727,-0.077501,-0.059936,-0.041944,-0.023247,-0.0043785,0.01528,0.035,0.055326,0.075768,0.096797,0.11804,0.13929,0.16115,0.18295,-1.5223,-1.3834,-1.2441,-1.1043,-0.96429,-0.8239,-0.6833,-0.54247,-0.40149,-0.26038,-0.11919,0.022012,0.16326,0.30443,0.44549,0.58644,0.72723,0.86775,1.0079,1.148,1.2876,1.6198,1.5165,1.4128,1.3086,1.204,1.0991,0.99377,0.88819,0.78233,0.67624,0.56994,0.46347,0.35686,0.25014,0.14334,0.036495,-0.070358,-0.17719,-0.28397,-0.39066,-0.49723,0.9959,0,-0.00038557
0.092491,0,-0.99569,6.624,6.5871,6.5484,6.5076,6.4654,6.4202,6.3741,6.3251,6.2746,6.2224,6.1677,6.1119,6.0533,5.9937,5.9317,5.8685,5.8028,5.7356,5.6675,5.5966,5.5248,-0.17056,-0.15756,-0.14399,-0.12978,-0.11519,-0.099654,-0.083892,-0.067293,-0.050333,-0.032936,-0.014857,0.0034279,0.022472,0.041618,0.061353,0.081233,0.10169,0.12238,0.1431,0.16441,0.1857,-1.5266,-1.3876,-1.2481,-1.1082,-0.96806,-0.82753,-0.6868,-0.54583,-0.40471,-0.26346,-0.12214,0.019204,0.16059,0.3019,0.4431,0.5842,0.72513,0.8658,1.0061,1.1463,1.2861,1.6162,1.5129,1.4092,1.305,1.2004,1.0954,0.99014,0.88454,0.77868,0.67258,0.56627,0.4598,0.35318,0.24645,0.13965,0.032809,-0.074043,-0.18087,-0.28765,-0.39434,-0.5009,0.99078,0,-0.00086323
0.091667,0,-0.99577,6.5791,6.5445,6.508,6.4694,6.4295,6.3866,6.3427,6.296,6.2478,6.1979,6.1456,6.092,6.0357,5.9784,5.9188,5.8579,5.7946,5.7297,5.6639,5.5953,5.5259,-0.15477,-0.14263,-0.12992,-0.11657,-0.10283,-0.088157,-0.073235,-0.057497,-0.041377,-0.024805,-0.0075681,0.0099124,0.028127,0.046487,0.065424,0.084545,0.10423,0.12417,0.14418,0.16477,0.18538,-1.5308,-1.3917,-1.2521,-1.1121,-0.97189,-0.83129,-0.69048,-0.54942,-0.40822,-0.26689,-0.12548,0.015949,0.15742,0.29882,0.44011,0.58129,0.72232,0.86308,1.0035,1.1438,1.2836,1.6114,1.508,1.4042,1.3,1.1954,1.0904,0.98513,0.87953,0.77365,0.66754,0.56123,0.45474,0.34812,0.24139,0.13459,0.027742,-0.079111,-0.18594,-0.29271,-0.39939,-0.50596,0.98365,0,-0.001524
0.090631,0,-0.99587,6.5389,6.5065,6.4724,6.4362,6.3985,6.358,6.3164,6.2721,6.2263,6.1788,6.1289,6.0777,6.0238,5.9689,5.9117,5.8532,5.7923,5.7299,5.6664,5.6003,5.5332,-0.14067,-0.12942,-0.11758,-0.10511,-0.092219,-0.078435,-0.064361,-0.049494,-0.034224,-0.018488,-0.0020973,0.01457,0.031951,0.049522,0.067657,0.086017,0.10493,0.12412,0.14342,0.1633,0.18323,-1.5345,-1.3953,-1.2557,-1.1158,-0.9755,-0.83488,-0.69404,-0.55297,-0.41174,-0.27039,-0.12895,0.012507,0.15401,0.29544,0.43676,0.57797,0.71902,0.85982,1.0003,1.1406,1.2805,1.6052,1.5019,1.398,1.2938,1.1892,1.0842,0.97885,0.87322,0.76733,0.66121,0.55488,0.44839,0.34176,0.23502,0.12822,0.021373,-0.085479,-0.19231,-0.29907,-0.40575,-0.5123,0.97453,0,-0.0023603
0.089399,0,-0.99598,6.5072,6.477,6.4449,6.4108,6.3753,6.337,6.2974,6.2554,6.2117,6.1663,6.1186,6.0695,6.0179,5.9652,5.9101,5.8538,5.7951,5.7349,5.6735,5.6096,5.5446,-0.12964,-0.11917,-0.10812,-0.096426,-0.084293,-0.071301,-0.057981,-0.043889,-0.029372,-0.014376,0.0012607,0.017209,0.033852,0.050724,0.068153,0.085839,0.10407,0.12261,0.14128,0.16052,0.17986,-1.5374,-1.3983,-1.2588,-1.1189,-0.97863,-0.83806,-0.69727,-0.55624,-0.41506,-0.27374,-0.13234,0.0090748,0.15053,0.29193,0.43321,0.57439,0.71541,0.85617,0.99661,1.1369,1.2767,1.5979,1.4945,1.3907,1.2864,1.1817,1.0767,0.97137,0.86573,0.75982,0.65368,0.54734,0.44084,0.3342,0.22746,0.12065,0.0138,-0.093052,-0.19987,-0.30664,-0.41331,-0.51985,0.96347,0,-0.0033627
0.087989,0,-0.9961,6.4863,6.4578,6.4274,6.395,6.3612,6.3246,6.2868,6.2465,6.2046,6.1609,6.115,6.0676,6.0178,5.9668,5.9135,5.8589,5.802,5.7435,5.6838,5.6216,5.5583,-0.12238,-0.11254,-0.10211,-0.091033,-0.079499,-0.067136,-0.054413,-0.040935,-0.027015,-0.0126,0.0024415,0.017824,0.033883,0.050208,0.06708,0.084242,0.10194,0.11996,0.13815,0.1569,0.17578,-1.5393,-1.4004,-1.261,-1.1212,-0.98106,-0.84061,-0.69994,-0.55903,-0.41797,-0.27677,-0.13549,0.0058117,0.14715,0.28843,0.4296,0.57067,0.71157,0.85223,0.99256,1.1327,1.2725,1.5895,1.4861,1.3822,1.2779,1.1732,1.0682,0.96281,0.85715,0.75122,0.64506,0.53871,0.43219,0.32554,0.2188,0.11198,0.0051325,-0.10172,-0.20854,-0.31529,-0.42195,-0.52848,0.9505,0,-0.00452
0.08642,0,-0.99624,6.4766,6.4494,6.4203,6.3891,6.3564,6.3211,6.2845,6.2454,6.2047,6.1622,6.1175,6.0714,6.0229,5.973,5.921,5.8675,5.8119,5.7546,5.6961,5.6351,5.573,-0.11905,-0.10965,-0.099649,-0.089001,-0.077876,-0.065946,-0.053626,-0.04057,-0.027056,-0.013036,0.0016011,0.016605,0.032265,0.048227,0.064726,0.081542,0.098877,0.11656,0.13443,0.15286,0.17144,-1.54,-1.4013,-1.2621,-1.1225,-0.98257,-0.84233,-0.70187,-0.56117,-0.42031,-0.27932,-0.13825,0.0028527,0.14399,0.28507,0.42604,0.5669,0.70761,0.84806,0.98821,1.1282,1.2677,1.5802,1.4768,1.3728,1.2685,1.1638,1.0587,0.95329,0.8476,0.74165,0.63547,0.5291,0.42257,0.31591,0.20916,0.10234,-0.0045103,-0.11136,-0.21817,-0.32492,-0.43157,-0.53809,0.93567,0,-0.0058201
0.084711,0,-0.99639,6.4779,6.4513,6.4228,6.3923,6.3602,6.3257,6.2897,6.2513,6.2113,6.1694,6.1254,6.0799,6.0321,5.9828,5.9315,5.8786,5.8237,5.767,5.7091,5.6488,5.5872,-0.11947,-0.11031,-0.10053,-0.090107,-0.07919,-0.06749,-0.055371,-0.042536,-0.029227,-0.015404,-0.00097391,0.013846,0.029306,0.045092,0.061406,0.078061,0.095222,0.11274,0.13047,0.14875,0.16719,-1.5392,-1.4008,-1.2619,-1.1226,-0.98299,-0.84306,-0.7029,-0.5625,-0.42195,-0.28126,-0.14049,0.0003099,0.14115,0.28192,0.42259,0.56316,0.70357,0.84373,0.98358,1.1232,1.2625,1.5701,1.4666,1.3626,1.2582,1.1535,1.0483,0.94291,0.8372,0.73122,0.62503,0.51864,0.41209,0.30542,0.19866,0.091837,-0.015014,-0.12186,-0.22867,-0.33541,-0.44205,-0.54855,0.91906,0,-0.0072495
0.082879,0,-0.99654,6.489,6.4626,6.4342,6.4039,6.3719,6.3374,6.3015,6.2633,6.2234,6.1816,6.1377,6.0923,6.0445,5.9953,5.9441,5.8913,5.8364,5.7799,5.722,5.6617,5.6002,-0.12333,-0.1142,-0.10445,-0.094046,-0.083138,-0.071465,-0.059351,-0.046537,-0.033236,-0.019411,-0.0049917,0.0098353,0.025288,0.041087,0.057401,0.074073,0.091247,0.10878,0.12655,0.14484,0.16332,-1.5367,-1.3987,-1.2602,-1.1213,-0.98216,-0.84264,-0.70289,-0.5629,-0.42276,-0.28248,-0.14211,-0.0017248,0.1387,0.27907,0.41934,0.5595,0.6995,0.83926,0.97872,1.118,1.2568,1.5592,1.4556,1.3516,1.2472,1.1424,1.0373,0.93179,0.82604,0.72004,0.61383,0.50742,0.40086,0.29418,0.18741,0.080581,-0.026272,-0.13312,-0.23992,-0.34665,-0.45328,-0.55976,0.90073,0,-0.0087941
0.080939,0,-0.9967,6.509,6.4822,6.4535,6.4227,6.3902,6.3554,6.3191,6.2804,6.2401,6.1978,6.1535,6.1076,6.0595,6.0098,5.9582,5.9049,5.8496,5.7925,5.7341,5.6734,5.6114,-0.13027,-0.12098,-0.11106,-0.10049,-0.089398,-0.077559,-0.065258,-0.052275,-0.038793,-0.024781,-0.010187,0.00483,0.020455,0.036447,0.052941,0.069804,0.087158,0.10487,0.12284,0.1413,0.15998,-1.5324,-1.3949,-1.257,-1.1186,-0.97994,-0.84094,-0.70171,-0.56225,-0.42263,-0.28287,-0.14304,-0.0031715,0.13673,0.27658,0.41632,0.55596,0.69544,0.83468,0.97362,1.1124,1.2507,1.5477,1.4441,1.34,1.2355,1.1307,1.0255,0.92001,0.81424,0.70821,0.60197,0.49555,0.38897,0.28228,0.1755,0.068667,-0.038187,-0.14503,-0.25183,-0.35855,-0.46516,-0.57163,0.88075,0,-0.010439
0.078904,0,-0.99687,6.5368,6.5091,6.4795,6.4478,6.4144,6.3787,6.3414,6.3019,6.2606,6.2174,6.1722,6.1253,6.0762,6.0256,5.973,5.9187,5.8624,5.8044,5.745,5.6833,5.6203,-0.13993,-0.1303,-0.12003,-0.10911,-0.097659,-0.085474,-0.07281,-0.059476,-0.045633,-0.031261,-0.016317,-0.00093593,0.015034,0.031382,0.048225,0.06544,0.083137,0.10119,0.11951,0.1383,0.1573,-1.5261,-1.3892,-1.2519,-1.1142,-0.97619,-0.83784,-0.69926,-0.56045,-0.42147,-0.28237,-0.14318,-0.0039636,0.13529,0.27449,0.41358,0.55257,0.69141,0.83,0.9683,1.1064,1.2441,1.5356,1.4319,1.3278,1.2233,1.1184,1.0132,0.90765,0.80185,0.69579,0.58953,0.48309,0.3765,0.26979,0.16301,0.056169,-0.050685,-0.15752,-0.26431,-0.37102,-0.47762,-0.58407,0.8592,0,-0.01217
0.076782,0,-0.99703,6.5713,6.5423,6.5113,6.4783,6.4435,6.4065,6.3678,6.3269,6.2842,6.2396,6.193,6.1447,6.0942,6.0421,5.9881,5.9324,5.8746,5.8152,5.7543,5.6912,5.6267,-0.152,-0.14185,-0.13106,-0.11962,-0.10764,-0.094939,-0.081744,-0.067892,-0.053526,-0.038629,-0.02317,-0.0072683,0.0092064,0.026066,0.04341,0.06113,0.079312,0.097849,0.11665,0.13591,0.15539,-1.5176,-1.3815,-1.245,-1.108,-0.9708,-0.83323,-0.69543,-0.5574,-0.41921,-0.28088,-0.14248,-0.0040452,0.13442,0.27284,0.41115,0.54936,0.68741,0.82523,0.96275,1.1001,1.237,1.523,1.4192,1.3151,1.2105,1.1056,1.0003,0.89476,0.78893,0.68285,0.57656,0.4701,0.36349,0.25677,0.14998,0.043138,-0.063716,-0.17055,-0.27733,-0.38403,-0.49061,-0.59704,0.83618,0,-0.01397
0.074576,0,-0.9972,6.6118,6.581,6.5482,6.5135,6.4769,6.4381,6.3975,6.3548,6.3103,6.2638,6.2154,6.1652,6.1129,6.059,6.0031,5.9455,5.8859,5.8246,5.7618,5.6968,5.6304,-0.16624,-0.15541,-0.14394,-0.13182,-0.11914,-0.10576,-0.091876,-0.077347,-0.062301,-0.046726,-0.030598,-0.014026,0.0031035,0.020622,0.038612,0.056973,0.07578,0.094934,0.11436,0.13421,0.15429,-1.5069,-1.3717,-1.236,-1.1,-0.96367,-0.82702,-0.69014,-0.55303,-0.41576,-0.27836,-0.14088,-0.0033706,0.13417,0.27166,0.40905,0.54633,0.68346,0.82036,0.95696,1.0934,1.2294,1.5098,1.406,1.3018,1.1972,1.0923,0.98697,0.88136,0.77549,0.66938,0.56307,0.45659,0.34997,0.24324,0.13644,0.029592,-0.077261,-0.18409,-0.29086,-0.39755,-0.50411,-0.61052,0.81177,0,-0.015825
0.072284,0,-0.99737,6.6576,6.6247,6.5898,6.5528,6.514,6.473,6.4302,6.3853,6.3385,6.2899,6.2392,6.1867,6.1322,6.076,6.0178,5.9579,5.8961,5.8325,5.7673,5.7001,5.6314,-0.18247,-0.1708,-0.15849,-0.14553,-0.13201,-0.1178,-0.10307,-0.087716,-0.071842,-0.055444,-0.038502,-0.021117,-0.0031947,0.01512,0.033887,0.05302,0.072581,0.092479,0.11264,0.13321,0.15398,-1.4937,-1.3595,-1.2249,-1.09,-0.95471,-0.81912,-0.68331,-0.54727,-0.41107,-0.27474,-0.13834,-0.0019006,0.13457,0.27098,0.4073,0.54351,0.67956,0.81538,0.95092,1.0862,1.2212,1.4962,1.3924,1.2881,1.1834,1.0784,0.97307,0.86743,0.76153,0.65539,0.54906,0.44255,0.33592,0.22918,0.12237,0.015519,-0.091333,-0.19816,-0.30492,-0.41159,-0.51814,-0.62453,0.78609,0,-0.017719
0.069897,0,-0.99754,6.7082,6.6728,6.6353,6.5958,6.5545,6.5109,6.4655,6.418,6.3686,6.3174,6.2641,6.209,6.1518,6.0929,6.0321,5.9696,5.9051,5.8388,5.771,5.7011,5.6297,-0.20052,-0.18787,-0.17457,-0.16062,-0.14612,-0.13093,-0.11522,-0.098889,-0.082046,-0.064686,-0.046796,-0.028466,-0.0096187,0.0096157,0.029286,0.049317,0.069749,0.090505,0.11151,0.1329,0.15448,-1.478,-1.345,-1.2116,-1.0779,-0.94383,-0.80946,-0.67487,-0.54006,-0.40509,-0.26999,-0.13481,0.00039728,0.13563,0.27081,0.4059,0.54088,0.6757,0.81029,0.9446,1.0787,1.2124,1.482,1.3781,1.2738,1.1691,1.064,0.95861,0.85293,0.74699,0.64083,0.53446,0.42794,0.32129,0.21454,0.10772,0.00086798,-0.10598,-0.2128,-0.31955,-0.42621,-0.53274,-0.6391,0.75923,0,-0.019637
0.067401,0,-0.99771,6.7634,6.7251,6.6847,6.6423,6.598,6.5515,6.5032,6.4527,6.4004,6.3461,6.2898,6.2317,6.1716,6.1097,6.0459,5.9803,5.9128,5.8435,5.7726,5.6997,5.6253,-0.22034,-0.20656,-0.19212,-0.17704,-0.16139,-0.14508,-0.12824,-0.1108,-0.092855,-0.074396,-0.055424,-0.036019,-0.016114,0.0041646,0.024859,0.045903,0.067325,0.089048,0.11101,0.13332,0.15581,-1.4596,-1.328,-1.196,-1.0636,-0.93097,-0.79798,-0.66477,-0.53134,-0.39776,-0.26405,-0.13027,0.0035477,0.13739,0.27117,0.40486,0.53845,0.67188,0.80508,0.938,1.0707,1.2031,1.4671,1.3631,1.2588,1.154,1.0489,0.94347,0.83776,0.73178,0.62559,0.5192,0.41266,0.30599,0.19922,0.0924,-0.014452,-0.1213,-0.22811,-0.33485,-0.44149,-0.548,-0.65433,0.7313,0,-0.021562
0.064774,0,-0.99789,6.8229,6.7813,6.7377,6.6921,6.6445,6.5947,6.5431,6.4893,6.4336,6.376,6.3164,6.2549,6.1914,6.1262,6.059,5.99,5.9191,5.8465,5.7722,5.696,5.6181,-0.24192,-0.22684,-0.21112,-0.19475,-0.17782,-0.16023,-0.14213,-0.12344,-0.10424,-0.08455,-0.064361,-0.043752,-0.022665,-0.0012168,0.020622,0.042791,0.065316,0.088118,0.11114,0.13447,0.15797,-1.4386,-1.3085,-1.178,-1.0472,-0.91607,-0.78462,-0.65296,-0.52108,-0.38906,-0.25691,-0.12468,0.0075698,0.13984,0.27207,0.40419,0.53621,0.66808,0.79971,0.93108,1.0622,1.193,1.4515,1.3474,1.243,1.1382,1.033,0.92755,0.82179,0.71578,0.60955,0.50314,0.39658,0.28989,0.18312,0.076285,-0.030568,-0.13741,-0.24421,-0.35094,-0.45756,-0.56405,-0.67036,0.70242,0,-0.023477
0.06199,0,-0.99807,6.8867,6.8416,6.7944,6.7451,6.6939,6.6405,6.5852,6.5278,6.4684,6.4071,6.3438,6.2786,6.2114,6.1424,6.0715,5.9988,5.9242,5.8478,5.7698,5.6898,5.6083,-0.26526,-0.24874,-0.23157,-0.21376,-0.1954,-0.1764,-0.15688,-0.13679,-0.11621,-0.095152,-0.073614,-0.051671,-0.02928,-0.00654,0.016563,0.039975,0.063708,0.087697,0.11187,0.13632,0.16091,-1.4148,-1.2864,-1.1576,-1.0285,-0.89906,-0.76934,-0.63939,-0.50924,-0.37895,-0.24853,-0.11804,0.012478,0.14301,0.2735,0.40388,0.53416,0.66429,0.79419,0.92382,1.0532,1.1823,1.4349,1.3308,1.2263,1.1214,1.0162,0.91066,0.80486,0.69882,0.59256,0.48612,0.37953,0.27283,0.16604,0.059208,-0.047647,-0.15449,-0.26128,-0.36799,-0.47459,-0.58105,-0.68733,0.67271,0,-0.025368
0.059016,0,-0.99825,6.9548,6.9057,6.8546,6.8014,6.7462,6.6888,6.6295,6.568,6.5047,6.4393,6.372,6.3027,6.2315,6.1584,6.0834,6.0066,5.9279,5.8475,5.7654,5.6813,5.5956,-0.29041,-0.27227,-0.25351,-0.23411,-0.21415,-0.19358,-0.17251,-0.15087,-0.12877,-0.1062,-0.083172,-0.059762,-0.035935,-0.011781,0.012707,0.037475,0.06253,0.087809,0.11325,0.13891,0.16469,-1.3881,-1.2616,-1.1347,-1.0075,-0.87992,-0.75209,-0.62404,-0.49579,-0.3674,-0.23889,-0.11032,0.018283,0.1469,0.27547,0.40393,0.53229,0.6605,0.78848,0.9162,1.0437,1.1708,1.4171,1.313,1.2084,1.1035,0.99819,0.89262,0.78677,0.68069,0.5744,0.46793,0.36132,0.2546,0.14781,0.040966,-0.065888,-0.17272,-0.2795,-0.3862,-0.49278,-0.59921,-0.70545,0.64229,0,-0.027215
0.055814,0,-0.99843,7.0272,6.9739,6.9185,6.8609,6.8014,6.7397,6.676,6.6101,6.5424,6.4726,6.4008,6.3272,6.2515,6.1739,6.0945,6.0133,5.9301,5.8452,5.7586,5.6701,5.58,-0.31744,-0.29752,-0.27698,-0.25582,-0.23411,-0.2118,-0.189,-0.16567,-0.14189,-0.11766,-0.093006,-0.067993,-0.042591,-0.016894,0.0091035,0.035346,0.061837,0.088515,0.11531,0.1423,0.16935,-1.3586,-1.2341,-1.1093,-0.98408,-0.85861,-0.73285,-0.60688,-0.48072,-0.35441,-0.228,-0.10152,0.024985,0.1515,0.27797,0.40433,0.53059,0.65669,0.78257,0.90819,1.0336,1.1586,1.398,1.2938,1.1891,1.0841,0.97881,0.87318,0.76729,0.66117,0.55484,0.44835,0.34172,0.23498,0.12817,0.021326,-0.085527,-0.19235,-0.29912,-0.4058,-0.51235,-0.61875,-0.72496,0.61128,0,-0.029001
0.052339,0,-0.99862,7.1043,7.0463,6.9862,6.9239,6.8597,6.7932,6.7247,6.6541,6.5816,6.507,6.4304,6.3519,6.2714,6.189,6.1048,6.0187,5.9307,5.8409,5.7495,5.6562,5.5612,-0.34649,-0.3246,-0.3021,-0.27898,-0.25535,-0.23112,-0.20643,-0.18124,-0.15561,-0.12957,-0.10313,-0.076367,-0.049252,-0.021874,0.0057601,0.033607,0.061651,0.089844,0.11811,0.14651,0.17493,-1.3261,-1.2039,-1.0813,-0.95833,-0.83511,-0.7116,-0.5879,-0.46401,-0.33998,-0.21584,-0.091642,0.032578,0.15681,0.28098,0.40506,0.52902,0.65284,0.77643,0.89976,1.0229,1.1457,1.3773,1.2729,1.1682,1.0632,0.95777,0.85209,0.74615,0.63999,0.53362,0.4271,0.32044,0.21369,0.10687,2.2516e-05,-0.10683,-0.21365,-0.3204,-0.42705,-0.53358,-0.63994,-0.74611,0.57982,0,-0.030709
