"Normals:0","Normals:1","Normals:2","VELOCITY_1","VELOCITY_2","VELOCITY_3","VELOCITY_4","VELOCITY_5","VELOCITY_6","VELOCITY_7","VELOCITY_8","VELOCITY_9","VELOCITY_10","VELOCITY_11","VELOCITY_12","VELOCITY_13","VELOCITY_14","VELOCITY_15","VELOCITY_16","VELOCITY_17","VELOCITY_18","VELOCITY_19","VELOCITY_20","VELOCITY_21","CP_1","CP_2","CP_3","CP_4","CP_5","CP_6","CP_7","CP_8","CP_9","CP_10","CP_11","CP_12","CP_13","CP_14","CP_15","CP_16","CP_17","CP_18","CP_19","CP_20","CP_21","DIPOLE_1","DIPOLE_2","DIPOLE_3","DIPOLE_4","DIPOLE_5","DIPOLE_6","DIPOLE_7","DIPOLE_8","DIPOLE_9","DIPOLE_10","DIPOLE_11","DIPOLE_12","DIPOLE_13","DIPOLE_14","DIPOLE_15","DIPOLE_16","DIPOLE_17","DIPOLE_18","DIPOLE_19","DIPOLE_20","DIPOLE_21","SOURCE_1","SOURCE_2","SOURCE_3","SOURCE_4","SOURCE_5","SOURCE_6","SOURCE_7","SOURCE_8","SOURCE_9","SOURCE_10","SOURCE_11","SOURCE_12","SOURCE_13","SOURCE_14","SOURCE_15","SOURCE_16","SOURCE_17","SOURCE_18","SOURCE_19","SOURCE_20","SOURCE_21","Points:0","Points:1","Points:2"
0.048546,0,-0.99881,7.186,7.123,7.0578,6.9904,6.921,6.8494,6.7758,6.7,6.6222,6.5425,6.4607,6.3769,6.2912,6.2036,6.1141,6.0228,5.9295,5.8345,5.7378,5.6392,5.539,-0.37767,-0.35361,-0.32893,-0.30367,-0.27791,-0.25159,-0.22482,-0.19758,-0.16994,-0.14191,-0.11354,-0.084864,-0.055885,-0.026683,0.0027276,0.032303,0.062032,0.091848,0.1217,0.15162,0.1815,-1.2908,-1.1709,-1.0507,-0.93021,-0.80942,-0.68836,-0.5671,-0.44566,-0.3241,-0.20243,-0.080699,0.041047,0.1628,0.28449,0.40609,0.52758,0.64891,0.77003,0.89089,1.0115,1.1318,1.3546,1.2502,1.1454,1.0403,0.9348,0.82906,0.72307,0.61686,0.51045,0.4039,0.29722,0.19045,0.083622,-0.023231,-0.13008,-0.23688,-0.34362,-0.45025,-0.55674,-0.66306,-0.76918,0.54803,0,-0.032318
0.044383,0,-0.999,7.2727,7.2042,7.1335,7.0605,6.9856,6.9084,6.8291,6.7477,6.6643,6.5789,6.4915,6.4021,6.3107,6.2174,6.1222,6.0252,5.9263,5.8256,5.7232,5.6189,5.5131,-0.4111,-0.38463,-0.35757,-0.32996,-0.30185,-0.27323,-0.24419,-0.21471,-0.18487,-0.15468,-0.12418,-0.093437,-0.062433,-0.031255,8.0124e-05,0.031523,0.063063,0.094627,0.12617,0.15771,0.18916,-1.2525,-1.1352,-1.0176,-0.89972,-0.78155,-0.66312,-0.5445,-0.42571,-0.3068,-0.18778,-0.068715,0.050366,0.16945,0.28848,0.4074,0.52622,0.64488,0.76333,0.88152,0.99949,1.1171,1.3297,1.2252,1.1203,1.0151,0.90958,0.80377,0.69773,0.59147,0.48502,0.37844,0.27173,0.16495,0.058109,-0.048745,-0.15558,-0.26238,-0.36909,-0.47569,-0.58214,-0.68842,-0.79449,0.51604,0,-0.03381
0.039797,0,-0.9992,7.3645,7.29,7.2133,7.1344,7.0534,6.9701,6.8848,6.7973,6.7078,6.6163,6.5227,6.4272,6.3296,6.2302,6.1288,6.0256,5.9206,5.8137,5.7052,5.5948,5.4828,-0.44695,-0.41783,-0.38814,-0.35792,-0.32725,-0.2961,-0.26456,-0.23263,-0.20038,-0.16783,-0.13503,-0.10202,-0.068819,-0.035499,-0.0020862,0.031376,0.064859,0.09831,0.13166,0.16494,0.19804,-1.2113,-1.0968,-0.98201,-0.86689,-0.75153,-0.63593,-0.52013,-0.40418,-0.28811,-0.17194,-0.055726,0.060499,0.17672,0.29289,0.40895,0.5249,0.6407,0.75628,0.87162,0.98673,1.1015,1.3023,1.1977,1.0927,0.98738,0.88178,0.77591,0.6698,0.56349,0.45701,0.35039,0.24366,0.13686,0.030011,-0.076843,-0.18367,-0.29045,-0.39713,-0.5037,-0.61011,-0.71634,-0.82234,0.48398,0,-0.035164
0.034755,0,-0.99939,7.4618,7.3808,7.2976,7.2121,7.1246,7.0347,6.9428,6.8487,6.7526,6.6544,6.5542,6.452,6.3477,6.2416,6.1336,6.0237,5.9119,5.7984,5.6832,5.5661,5.4474,-0.48544,-0.45337,-0.42078,-0.38769,-0.35419,-0.32024,-0.28596,-0.25134,-0.21645,-0.18133,-0.146,-0.11054,-0.074946,-0.039303,-0.003641,0.031998,0.067581,0.10305,0.13834,0.17347,0.20834,-1.1672,-1.0557,-0.94391,-0.83178,-0.71942,-0.60682,-0.49405,-0.38112,-0.26808,-0.15495,-0.041785,0.071392,0.18456,0.29767,0.41068,0.52357,0.63631,0.74884,0.86113,0.97319,1.0849,1.2721,1.1673,1.0623,0.95688,0.8512,0.74525,0.63908,0.53272,0.42619,0.31954,0.21278,0.10597,-0.00088447,-0.10773,-0.21455,-0.3213,-0.42796,-0.53448,-0.64084,-0.74701,-0.85295,0.45199,0,-0.036362
0.02921,0,-0.99956,7.5651,7.477,7.3867,7.2942,7.1994,7.1025,7.0033,6.9021,6.7987,6.6933,6.5858,6.4764,6.3649,6.2515,6.1362,6.019,5.9,5.7792,5.6567,5.5324,5.4065,-0.52685,-0.49152,-0.4557,-0.41944,-0.3828,-0.34579,-0.30849,-0.27091,-0.23313,-0.19518,-0.1571,-0.11895,-0.08076,-0.042596,-0.0044953,0.033494,0.071338,0.10897,0.14634,0.18344,0.22019,-1.1204,-1.0121,-0.9034,-0.79445,-0.68528,-0.57588,-0.46631,-0.3566,-0.24679,-0.13689,-0.026958,0.082978,0.1929,0.30277,0.41252,0.52217,0.63166,0.74094,0.84999,0.95881,1.0673,1.2388,1.134,1.0288,0.92332,0.81755,0.71153,0.6053,0.49888,0.39231,0.28562,0.17884,0.072008,-0.034846,-0.14169,-0.24849,-0.35521,-0.46183,-0.56831,-0.67461,-0.78071,-0.88657,0.42019,0,-0.037383
0.023084,0,-0.99972,7.6749,7.5792,7.4811,7.3808,7.2783,7.1735,7.0666,6.9574,6.8462,6.7329,6.6175,6.5002,6.3808,6.2595,6.1363,6.0112,5.8843,5.7556,5.6252,5.493,5.3592,-0.57151,-0.53255,-0.49315,-0.45336,-0.41326,-0.37285,-0.33222,-0.29139,-0.25042,-0.20937,-0.16828,-0.12721,-0.086177,-0.045271,-0.0045277,0.036002,0.076283,0.11624,0.15583,0.19504,0.23377,-1.0709,-0.96588,-0.86056,-0.75498,-0.64918,-0.54317,-0.43701,-0.3307,-0.2243,-0.11782,-0.01132,0.095185,0.20167,0.3081,0.41442,0.52062,0.62667,0.73252,0.83813,0.94351,1.0486,1.202,1.0971,0.9918,0.88621,0.78035,0.67425,0.56795,0.46147,0.35485,0.24813,0.14133,0.034485,-0.072369,-0.1792,-0.28598,-0.39267,-0.49924,-0.60566,-0.71189,-0.81791,-0.92368,0.38872,0,-0.03821
0.016298,0,-0.99986,7.7918,7.6876,7.5812,7.4723,7.3613,7.248,7.1325,7.0148,6.895,6.773,6.649,6.5231,6.395,6.2651,6.1332,5.9995,5.8639,5.7266,5.5876,5.4468,5.3043,-0.61975,-0.57674,-0.53335,-0.48964,-0.44569,-0.40151,-0.35719,-0.31276,-0.26829,-0.22383,-0.17943,-0.13515,-0.091026,-0.047135,-0.003525,0.039756,0.082661,0.12512,0.16708,0.20853,0.24937,-1.0188,-0.91729,-0.81551,-0.71348,-0.61124,-0.50881,-0.40623,-0.30352,-0.20072,-0.097851,0.0050387,0.10792,0.21079,0.31358,0.41628,0.51885,0.62127,0.72349,0.82548,0.92724,1.0287,1.1613,1.0562,0.95077,0.84507,0.73912,0.63294,0.52656,0.42003,0.31337,0.20661,0.099786,-0.0070648,-0.11391,-0.22073,-0.32748,-0.43412,-0.54064,-0.64699,-0.75314,-0.85907,-0.96473,0.35771,0,-0.038825
0.0087885,0,-0.99995,7.9164,7.8031,7.6873,7.5692,7.4488,7.3261,7.2012,7.0741,6.9448,6.8135,6.68,6.5445,6.407,6.2676,6.1263,5.9831,5.838,5.6912,5.5428,5.3925,5.2407,-0.672,-0.62444,-0.57659,-0.52849,-0.48026,-0.43188,-0.38347,-0.33505,-0.2867,-0.23848,-0.19043,-0.14264,-0.095128,-0.047982,-0.0012535,0.045007,0.090744,0.13589,0.18039,0.22421,0.26728,-0.96423,-0.86644,-0.76838,-0.67008,-0.57159,-0.47291,-0.3741,-0.27516,-0.17615,-0.077081,0.022007,0.12109,0.22014,0.31912,0.418,0.51676,0.61537,0.71377,0.81195,0.90991,1.0076,1.1161,1.0109,0.90532,0.79951,0.69345,0.58718,0.48073,0.37414,0.26743,0.16064,0.053807,-0.053047,-0.15989,-0.26667,-0.37338,-0.47998,-0.58643,-0.6927,-0.79875,-0.90457,-1.0101,0.32728,0,-0.039212
0.00048146,0,-0.99999,8.0498,7.9262,7.8002,7.6718,7.5412,7.4081,7.2729,7.1354,6.9957,6.854,6.7101,6.5642,6.4163,6.2664,6.1146,5.961,5.8055,5.6483,5.4894,5.3288,5.1666,-0.72882,-0.67614,-0.62326,-0.57025,-0.5172,-0.46414,-0.41115,-0.35829,-0.30564,-0.25325,-0.20118,-0.14952,-0.098284,-0.047576,0.0025504,0.052041,0.10084,0.14888,0.19608,0.24243,0.28784,-0.90739,-0.81348,-0.71931,-0.62493,-0.53036,-0.43562,-0.34076,-0.24578,-0.15074,-0.055644,0.039463,0.13455,0.22962,0.32461,0.41949,0.51425,0.60886,0.70327,0.79746,0.89143,0.98511,1.066,0.96066,0.85499,0.74905,0.64289,0.53654,0.43002,0.32336,0.21661,0.1098,0.0029477,-0.1039,-0.21072,-0.31748,-0.42413,-0.53066,-0.63703,-0.7432,-0.84915,-0.95484,-1.0602,0.29756,0,-0.039354
-0.0087044,0,-0.99995,8.193,8.0581,7.9208,7.781,7.6389,7.4945,7.3478,7.1988,7.0476,6.8943,6.7389,6.5815,6.422,6.2606,6.0973,5.9321,5.7651,5.5964,5.426,5.2538,5.0802,-0.79089,-0.7324,-0.67384,-0.61527,-0.55681,-0.49847,-0.44036,-0.38254,-0.32508,-0.26805,-0.21153,-0.15558,-0.10025,-0.045636,0.008202,0.061206,0.11332,0.16445,0.21455,0.26358,0.31144,-0.84844,-0.75858,-0.66849,-0.57819,-0.48772,-0.3971,-0.30636,-0.21552,-0.12462,-0.033679,0.057267,0.14819,0.23909,0.3299,0.42061,0.5112,0.60163,0.69188,0.78189,0.8717,0.96123,1.0106,0.90508,0.79926,0.6932,0.58694,0.48049,0.3739,0.26719,0.1604,0.053562,-0.053292,-0.16013,-0.26692,-0.37363,-0.48022,-0.58667,-0.69294,-0.79899,-0.90481,-1.0103,-1.1156,0.26868,0,-0.03924
-0.018865,0,-0.9998,8.3475,8.2,8.0501,7.8976,7.7429,7.5857,7.4262,7.2644,7.1005,6.9344,6.7661,6.5958,6.4235,6.2493,6.0731,5.8951,5.7153,5.5337,5.3505,5.1656,4.9792,-0.85909,-0.79397,-0.72894,-0.66406,-0.59946,-0.53516,-0.47128,-0.40787,-0.34503,-0.28282,-0.22133,-0.16062,-0.10077,-0.041855,0.016048,0.072878,0.12857,0.18304,0.23622,0.28807,0.33851,-0.78758,-0.70195,-0.6161,-0.53005,-0.44386,-0.35752,-0.27107,-0.18454,-0.097961,-0.011345,0.07527,0.16186,0.24841,0.33488,0.42124,0.50749,0.59358,0.67948,0.76516,0.85063,0.93583,0.9492,0.8435,0.73754,0.63135,0.52498,0.41844,0.31178,0.20502,0.098197,-0.0086538,-0.1155,-0.22232,-0.32906,-0.43571,-0.54222,-0.64856,-0.75471,-0.86063,-0.96629,-1.0717,-1.1767,0.24074,0,-0.03886
-0.03012,0,-0.99953,8.5153,8.3537,8.1896,8.023,7.854,7.6825,7.5088,7.3327,7.1544,6.9739,6.7913,6.6067,6.42,6.2313,6.0408,5.8484,5.6542,5.4584,5.2609,5.0617,4.861,-0.93462,-0.86188,-0.78942,-0.71733,-0.64571,-0.57463,-0.50419,-0.43446,-0.36554,-0.2975,-0.23044,-0.16443,-0.09955,-0.035884,0.026487,0.087494,0.14707,0.20512,0.26158,0.31641,0.36951,-0.72503,-0.64379,-0.56234,-0.48071,-0.39896,-0.31707,-0.23508,-0.15303,-0.070929,0.011196,0.093314,0.1754,0.25744,0.3394,0.42126,0.50298,0.58456,0.66596,0.74714,0.82811,0.90882,0.88104,0.77517,0.66906,0.56275,0.45627,0.34965,0.24292,0.13612,0.029275,-0.077578,-0.18441,-0.29118,-0.39786,-0.50443,-0.61084,-0.71706,-0.82306,-0.92882,-1.0343,-1.1394,-1.2443,0.21387,0,-0.038207
-0.042619,0,-0.99907,8.699,8.5215,8.3414,8.1588,7.9737,7.7861,7.5962,7.404,7.2095,7.0128,6.814,6.6131,6.4102,6.2053,5.9986,5.79,5.5796,5.3676,5.154,4.9387,4.722,-1.019,-0.93746,-0.8564,-0.77596,-0.69627,-0.61739,-0.53944,-0.46249,-0.38665,-0.31201,-0.23867,-0.16671,-0.096207,-0.027263,0.040038,0.10562,0.16941,0.23131,0.29125,0.34919,0.40502,-0.66102,-0.58432,-0.50743,-0.43039,-0.35323,-0.27594,-0.19858,-0.12116,-0.043701,0.033774,0.11123,0.18866,0.26604,0.34333,0.42051,0.49757,0.57448,0.65121,0.72773,0.80405,0.88011,0.80519,0.69915,0.59289,0.48645,0.37987,0.27317,0.16638,0.05955,-0.047303,-0.15414,-0.26093,-0.36765,-0.47425,-0.5807,-0.68698,-0.79305,-0.89888,-1.0044,-1.1097,-1.2146,-1.3191,0.18818,0,-0.037278
-0.056564,0,-0.99837,8.9022,8.7065,8.5082,8.3073,8.1039,7.898,7.6897,7.479,7.2661,7.051,6.8337,6.6143,6.3929,6.1696,5.9444,5.7174,5.4886,5.2581,5.0262,4.7926,4.5576,-1.1145,-1.0225,-0.9314,-0.84122,-0.75213,-0.66419,-0.57755,-0.49228,-0.40851,-0.32632,-0.24583,-0.16713,-0.090305,-0.015465,0.0573,0.12791,0.19628,0.26231,0.32593,0.38708,0.44566,-0.59579,-0.52378,-0.45161,-0.3793,-0.30688,-0.23436,-0.16177,-0.089129,-0.016464,0.056209,0.12886,0.20147,0.27403,0.3465,0.41886,0.4911,0.56319,0.6351,0.70681,0.77833,0.8496,0.72037,0.61416,0.50775,0.4012,0.29452,0.18775,0.080919,-0.025932,-0.13278,-0.23958,-0.34631,-0.45293,-0.55942,-0.66574,-0.77185,-0.87773,-0.98334,-1.0887,-1.1936,-1.2982,-1.4025,0.16377,0,-0.036073
-0.072226,0,-0.99735,9.1295,8.913,8.6937,8.4717,8.2472,8.0202,7.7908,7.5589,7.3248,7.0884,6.8499,6.6093,6.3666,6.122,5.8756,5.6274,5.3774,5.1258,4.8727,4.6181,4.3621,-1.2239,-1.1196,-1.0166,-0.91487,-0.8147,-0.71612,-0.6193,-0.52433,-0.43134,-0.34044,-0.25174,-0.16535,-0.081351,0.0001214,0.078974,0.15512,0.22847,0.29892,0.36638,0.43081,0.49208,-0.52958,-0.46241,-0.3951,-0.32766,-0.26013,-0.19251,-0.12484,-0.057125,0.010603,0.07833,0.14603,0.21368,0.28128,0.34879,0.41618,0.48346,0.55059,0.61754,0.6843,0.75087,0.8172,0.62485,0.51847,0.41193,0.30526,0.1985,0.091674,-0.015175,-0.12202,-0.22883,-0.33557,-0.4422,-0.5487,-0.65504,-0.76117,-0.86707,-0.97271,-1.0781,-1.1831,-1.2877,-1.392,-1.4958,0.14075,0,-0.034595
-0.089987,0,-0.9959,9.3874,9.1465,8.9028,8.6563,8.4072,8.1556,7.9015,7.6449,7.3861,7.125,6.8617,6.5963,6.3289,6.0596,5.7885,5.5156,5.241,4.9648,4.6871,4.408,4.1275,-1.3514,-1.2322,-1.1148,-0.99926,-0.88582,-0.77457,-0.66567,-0.55924,-0.45541,-0.35431,-0.25607,-0.1608,-0.068605,0.020381,0.10605,0.18832,0.26707,0.34221,0.41364,0.48129,0.54507,-0.46264,-0.40044,-0.33812,-0.27569,-0.21318,-0.1506,-0.087984,-0.025335,0.037321,0.099967,0.16258,0.22514,0.28764,0.35005,0.41235,0.47453,0.53656,0.59843,0.66011,0.7216,0.78286,0.51622,0.40967,0.303,0.19624,0.089418,-0.01743,-0.12427,-0.23108,-0.33781,-0.44445,-0.55094,-0.65727,-0.7634,-0.8693,-0.97493,-1.0803,-1.1853,-1.2899,-1.3942,-1.498,-1.6014,0.1192,0,-0.032851
-0.11039,0,-0.99383,9.6846,9.4149,9.1422,8.8668,8.5887,8.3079,8.0247,7.7389,7.4509,7.1605,6.868,6.5734,6.2768,5.9782,5.6779,5.3758,5.0721,4.7668,4.4602,4.1521,3.8427,-1.5028,-1.3653,-1.2302,-1.0977,-0.96815,-0.84152,-0.71803,-0.59783,-0.48106,-0.36786,-0.25838,-0.15274,-0.051072,0.046498,0.13984,0.22887,0.31345,0.39349,0.46888,0.53956,0.6054,-0.39522,-0.33812,-0.28091,-0.22362,-0.16626,-0.10885,-0.051404,0.0060564,0.063513,0.12095,0.17835,0.2357,0.29298,0.35016,0.40724,0.4642,0.52101,0.57767,0.63414,0.69043,0.7465,0.391,0.28431,0.17754,0.070711,-0.036137,-0.14297,-0.24977,-0.35649,-0.4631,-0.56956,-0.67586,-0.78195,-0.8878,-0.99338,-1.0987,-1.2036,-1.3082,-1.4124,-1.5161,-1.6194,-1.7222,0.099214,0,-0.030852
-0.13423,0,-0.99086,10.034,9.7291,9.4217,9.1114,8.7984,8.4826,8.1643,7.8435,7.5203,7.1948,6.8672,6.5374,6.2057,5.872,5.5366,5.1995,4.8607,4.5206,4.1791,3.8362,3.4922,-1.6866,-1.526,-1.3688,-1.2152,-1.0655,-0.91984,-0.77839,-0.64132,-0.50881,-0.381,-0.25807,-0.14017,-0.02741,0.080042,0.18206,0.27852,0.36932,0.45433,0.53344,0.60658,0.67365,-0.32754,-0.27566,-0.22369,-0.17165,-0.11956,-0.067428,-0.01528,0.036874,0.089015,0.14113,0.1932,0.24521,0.29715,0.349,0.40074,0.45236,0.50385,0.55517,0.60632,0.65731,0.70808,0.24412,0.13733,0.030493,-0.076353,-0.18317,-0.28994,-0.39662,-0.50318,-0.60958,-0.7158,-0.8218,-0.92755,-1.033,-1.1382,-1.243,-1.3474,-1.4514,-1.555,-1.6581,-1.7607,-1.8628,0.080879,0,-0.028608
-0.16269,0,-0.98655,10.452,10.105,9.7547,9.4017,9.0458,8.6871,8.3258,7.9619,7.5957,7.2271,6.8563,6.4834,6.1086,5.7318,5.3534,4.9733,4.5917,4.2087,3.8245,3.439,3.0525,-1.9157,-1.7251,-1.5394,-1.3587,-1.1834,-1.0136,-0.84947,-0.69128,-0.53919,-0.3934,-0.25409,-0.12143,0.0044477,0.12336,0.23516,0.33972,0.43693,0.52664,0.60874,0.68317,0.74981,-0.25985,-0.2133,-0.16667,-0.11998,-0.073272,-0.026532,0.020214,0.066954,0.11367,0.16036,0.20699,0.25356,0.30006,0.34647,0.39277,0.43895,0.48499,0.53089,0.57662,0.62218,0.66755,0.067954,-0.038888,-0.14572,-0.2525,-0.35921,-0.46581,-0.57227,-0.67855,-0.78463,-0.89047,-0.99603,-1.1013,-1.2062,-1.3108,-1.4149,-1.5187,-1.6219,-1.7247,-1.827,-1.9287,-2.0298,0.064267,0,-0.026135
-0.19759,0,-0.98009,10.965,10.565,10.161,9.754,9.3443,8.9316,8.5163,8.0983,7.6779,7.2551,6.8301,6.4031,5.9741,5.5432,5.1107,4.6767,4.2412,3.8044,3.3665,2.9275,2.4877,-2.2097,-1.9793,-1.7557,-1.5392,-1.3301,-1.1287,-0.93514,-0.74974,-0.5727,-0.40423,-0.24455,-0.093845,0.047718,0.17994,0.30267,0.41576,0.51908,0.61248,0.69586,0.76913,0.83219,-0.19237,-0.15123,-0.11005,-0.068822,-0.027583,0.013669,0.054914,0.096144,0.13734,0.1785,0.21961,0.26064,0.3016,0.34247,0.38323,0.42387,0.46439,0.50476,0.54498,0.58503,0.62491,-0.14938,-0.25616,-0.36286,-0.46945,-0.57589,-0.68216,-0.78822,-0.89404,-0.99959,-1.1048,-1.2097,-1.3143,-1.4184,-1.5221,-1.6254,-1.7281,-1.8303,-1.932,-2.0331,-2.1335,-2.2333,0.049447,0,-0.023448
-0.24186,0,-0.96997,11.612,11.142,10.669,10.193,9.7132,9.2306,8.7453,8.2573,7.7668,7.274,6.7789,6.2818,5.7827,5.2819,4.7795,4.2756,3.7703,3.264,2.7568,2.2486,1.7397,-2.6008,-2.3149,-2.0389,-1.7732,-1.5181,-1.2738,-1.0408,-0.81918,-0.60936,-0.41154,-0.22597,-0.052869,0.10757,0.25512,0.38961,0.51088,0.61879,0.7132,0.79398,0.86107,0.91435,-0.1253,-0.089673,-0.054015,-0.018339,0.017339,0.053014,0.088672,0.1243,0.1599,0.19544,0.23093,0.26634,0.30167,0.33692,0.37205,0.40708,0.44199,0.47675,0.51137,0.54584,0.58014,-0.42703,-0.53352,-0.63985,-0.74598,-0.85189,-0.95753,-1.0629,-1.1679,-1.2726,-1.3769,-1.4808,-1.5842,-1.6871,-1.7895,-1.8914,-1.9927,-2.0934,-2.1934,-2.2928,-2.3915,-2.4895,0.03648,0,-0.020564
-0.30028,0,-0.9532,12.452,11.889,11.323,10.753,10.18,9.6034,9.0243,8.4424,7.858,7.2712,6.6821,6.0911,5.4981,4.9035,4.3074,3.71,3.1114,2.512,1.9118,1.3109,0.7099,-3.1422,-2.7756,-2.4237,-2.0871,-1.7663,-1.4615,-1.1732,-0.90171,-0.64736,-0.41045,-0.19129,0.0098516,0.19277,0.35719,0.50294,0.62984,0.73773,0.82647,0.89597,0.94614,0.97692,-0.058836,-0.028799,0.0012506,0.031301,0.061338,0.091359,0.12135,0.15131,0.18122,0.21107,0.24086,0.27058,0.30021,0.32975,0.35919,0.38853,0.41774,0.44683,0.47578,0.50459,0.53324,-0.79712,-0.90287,-1.0083,-1.1135,-1.2184,-1.3228,-1.4269,-1.5305,-1.6337,-1.7363,-1.8384,-1.94,-2.041,-2.1414,-2.2411,-2.3401,-2.4384,-2.536,-2.6328,-2.7288,-2.8239,0.025418,0,-0.017501
-0.381,0,-0.92316,13.572,12.879,12.183,11.482,10.779,10.071,9.3612,8.6482,7.9325,7.2144,6.4941,5.7719,5.0479,4.3223,3.5955,2.8675,2.1386,1.4092,0.7382,0.81375,0.88954,-3.925,-3.4338,-2.9659,-2.5218,-2.1024,-1.7078,-1.3387,-0.99555,-0.67871,-0.38858,-0.12552,0.11014,0.31815,0.49822,0.65014,0.77373,0.86884,0.93534,0.97316,0.98227,0.96263,0.0068506,0.031227,0.055597,0.07995,0.10428,0.12857,0.15283,0.17704,0.2012,0.22529,0.24932,0.27327,0.29714,0.32091,0.34459,0.36816,0.39163,0.41497,0.43818,0.46127,0.48421,-1.3157,-1.4198,-1.5233,-1.6265,-1.7291,-1.8312,-1.9327,-2.0336,-2.134,-2.2336,-2.3326,-2.4309,-2.5285,-2.6253,-2.7212,-2.8164,-2.9107,-3.0041,-3.0966,-3.1881,-3.2787,0.016308,0,-0.014273
-0.49744,0,-0.86381,15.091,14.209,13.322,12.431,11.537,10.638,9.7369,8.8325,7.9254,7.0159,6.1043,5.1908,4.2757,3.3592,2.4419,1.5237,0.94822,1.0612,1.2327,2.1508,3.0684,-5.0964,-4.4016,-3.746,-3.1303,-2.5553,-2.0217,-1.5302,-1.0814,-0.67573,-0.31375,0.0040587,0.27735,0.5058,0.68911,0.82705,0.91947,0.96625,0.96733,0.92272,0.83245,0.69667,0.071633,0.090281,0.1089,0.12749,0.14604,0.16455,0.18301,0.20141,0.21974,0.23802,0.25622,0.27434,0.29237,0.31032,0.32818,0.34593,0.36358,0.38112,0.39854,0.41584,0.43301,-2.0809,-2.1807,-2.2799,-2.3783,-2.476,-2.573,-2.6692,-2.7646,-2.8591,-2.9528,-3.0455,-3.1374,-3.2283,-3.3182,-3.407,-3.4949,-3.5817,-3.6674,-3.7519,-3.8354,-3.9176,0.0091857,0,-0.010897
