"Normals:0","Normals:1","Normals:2","VELOCITY_1","VELOCITY_2","VELOCITY_3","VELOCITY_4","VELOCITY_5","VELOCITY_6","VELOCITY_7","VELOCITY_8","VELOCITY_9","VELOCITY_10","VELOCITY_11","VELOCITY_12","VELOCITY_13","VELOCITY_14","VELOCITY_15","VELOCITY_16","VELOCITY_17","VELOCITY_18","VELOCITY_19","VELOCITY_20","VELOCITY_21","CP_1","CP_2","CP_3","CP_4","CP_5","CP_6","CP_7","CP_8","CP_9","CP_10","CP_11","CP_12","CP_13","CP_14","CP_15","CP_16","CP_17","CP_18","CP_19","CP_20","CP_21","DIPOLE_1","DIPOLE_2","DIPOLE_3","DIPOLE_4","DIPOLE_5","DIPOLE_6","DIPOLE_7","DIPOLE_8","DIPOLE_9","DIPOLE_10","DIPOLE_11","DIPOLE_12","DIPOLE_13","DIPOLE_14","DIPOLE_15","DIPOLE_16","DIPOLE_17","DIPOLE_18","DIPOLE_19","DIPOLE_20","DIPOLE_21","SOURCE_1","SOURCE_2","SOURCE_3","SOURCE_4","SOURCE_5","SOURCE_6","SOURCE_7","SOURCE_8","SOURCE_9","SOURCE_10","SOURCE_11","SOURCE_12","SOURCE_13","SOURCE_14","SOURCE_15","SOURCE_16","SOURCE_17","SOURCE_18","SOURCE_19","SOURCE_20","SOURCE_21","Points:0","Points:1","Points:2"
-0.66555,0,-0.73433,17.053,15.888,14.719,13.544,12.366,11.184,9.9986,8.8102,7.619,6.4254,5.23,4.033,2.8347,1.6356,1.2847,1.4527,1.9635,3.1624,4.3602,5.5569,6.7518,-6.7895,-5.7569,-4.7943,-3.903,-3.0841,-2.3385,-1.6672,-1.071,-0.55056,-0.10658,0.26038,0.54991,0.76168,0.8954,0.9509,0.92814,0.82711,0.64798,0.39098,0.056311,-0.35549,0.13553,0.14837,0.16117,0.17392,0.18662,0.19926,0.21184,0.22435,0.2368,0.24918,0.26148,0.27369,0.28583,0.29788,0.30984,0.3217,0.33347,0.34513,0.35669,0.36814,0.37948,-3.2322,-3.3213,-3.4094,-3.4965,-3.5825,-3.6674,-3.7512,-3.8339,-3.9154,-3.9957,-4.0748,-4.1526,-4.2292,-4.3045,-4.3785,-4.4511,-4.5224,-4.5923,-4.6608,-4.7279,-4.7936,0.0040812,0,-0.0073864
-0.86487,0,-0.45289,18.623,17.105,15.582,14.054,12.521,10.985,9.4461,7.9038,6.3592,4.8126,3.2646,1.7157,1.7213,1.903,2.9327,4.481,6.028,7.573,9.1156,10.656,12.192,-8.258,-6.8075,-5.4773,-4.269,-3.1844,-2.2246,-1.3907,-0.68391,-0.10498,0.34538,0.6666,0.85829,0.92023,0.85233,0.65469,0.32753,-0.12878,-0.71359,-1.4261,-2.2659,-3.2314,0.19889,0.20581,0.21266,0.21945,0.22618,0.23283,0.23941,0.24592,0.25235,0.25871,0.26499,0.27119,0.27731,0.28334,0.28928,0.29514,0.3009,0.30658,0.31216,0.31765,0.32304,-4.7332,-4.7962,-4.8577,-4.9178,-4.9763,-5.0333,-5.0888,-5.1428,-5.1952,-5.246,-5.2951,-5.3427,-5.3887,-5.433,-5.4757,-5.5167,-5.556,-5.5936,-5.6295,-5.6637,-5.6962,0.0010152,0,-0.0037512
-0.96538,0,-0.00022681,17.222,15.516,13.806,12.09,10.372,8.6497,6.9251,5.1984,3.4702,1.8986,1.8973,1.8955,3.4482,5.1765,6.9031,8.6277,10.35,12.069,13.783,15.495,17.201,-7.0077,-5.518,-4.18,-2.9954,-1.9657,-1.092,-0.37559,0.18283,0.58251,0.82299,0.90397,0.82535,0.58721,0.18985,-0.3662,-1.0804,-1.9517,-2.9791,-4.1613,-5.4972,-6.9846,0.26129,0.26215,0.26294,0.26364,0.26426,0.26481,0.26527,0.26565,0.26595,0.26617,0.26631,0.26636,0.26634,0.26623,0.26605,0.26578,0.26543,0.265,0.26449,0.2639,0.26323,-5.8204,-5.8375,-5.8528,-5.8662,-5.8779,-5.8879,-5.896,-5.9023,-5.9068,-5.9095,-5.9105,-5.9096,-5.9069,-5.9024,-5.8962,-5.8881,-5.8782,-5.8666,-5.8531,-5.8379,-5.8209,0,0,0
-0.86584,0,0.45159,12.181,10.648,9.1118,7.5725,6.0312,4.4879,2.9433,1.9014,1.7192,1.6942,3.2395,4.7838,6.3269,7.8679,9.4065,10.942,12.475,14.003,15.528,17.047,18.562,-3.2244,-2.2618,-1.4244,-0.71345,-0.1298,0.32594,0.65314,0.85143,0.92057,0.86045,0.67118,0.35298,-0.093809,-0.66859,-1.3707,-2.1992,-3.1532,-4.2314,-5.4325,-6.7553,-8.1979,0.32115,0.31596,0.31067,0.30528,0.2998,0.29423,0.28857,0.28282,0.27698,0.27106,0.26506,0.25898,0.25281,0.24658,0.24026,0.23387,0.22742,0.22089,0.21429,0.20763,0.20091,-5.7007,-5.6683,-5.6343,-5.5985,-5.561,-5.5219,-5.481,-5.4385,-5.3943,-5.3485,-5.3011,-5.252,-5.2014,-5.1491,-5.0953,-5.0399,-4.983,-4.9246,-4.8647,-4.8033,-4.7404,0.0010152,0,0.0037578
-0.66833,0,0.73195,6.7443,5.5528,4.3594,3.1647,1.9691,1.4512,1.284,1.62,2.8158,4.0109,5.2046,6.3967,7.587,8.775,9.9602,11.142,12.321,13.496,14.667,15.834,16.995,-0.35207,0.058111,0.39158,0.6479,0.82673,0.92789,0.95123,0.89674,0.76447,0.55459,0.26737,-0.096844,-0.53766,-1.0545,-1.6467,-2.3136,-3.0544,-3.868,-4.7536,-5.7102,-6.7365,0.37765,0.36651,0.35525,0.34389,0.33242,0.32085,0.30918,0.29742,0.28557,0.27363,0.26161,0.24951,0.23733,0.22508,0.21276,0.20037,0.18793,0.17542,0.16287,0.15026,0.13761,-4.8078,-4.7425,-4.6757,-4.6075,-4.5378,-4.4668,-4.3945,-4.3208,-4.2457,-4.1694,-4.0918,-4.013,-3.933,-3.8517,-3.7693,-3.6857,-3.601,-3.5152,-3.4283,-3.3404,-3.2515,0.0040812,0,0.0074129
-0.50176,0,0.86135,3.0703,2.1545,1.2383,1.0596,0.94728,1.5129,2.4293,3.3449,4.2595,5.1728,6.0846,6.9944,7.9022,8.8076,9.7102,10.61,11.506,12.399,13.289,14.174,15.055,0.69662,0.83223,0.92249,0.9673,0.96659,0.92036,0.82867,0.69164,0.50943,0.28226,0.010419,-0.30576,-0.66595,-1.0696,-1.5163,-2.0056,-2.5367,-3.109,-3.7218,-4.3746,-5.0663,0.43122,0.41424,0.39714,0.37991,0.36257,0.34511,0.32756,0.3099,0.29215,0.2743,0.25638,0.23838,0.2203,0.20216,0.18395,0.16569,0.14738,0.12903,0.11063,0.092202,0.073746,-3.9411,-3.8591,-3.776,-3.6918,-3.6064,-3.5199,-3.4324,-3.3438,-3.2542,-3.1636,-3.072,-2.9795,-2.8861,-2.7918,-2.6966,-2.6007,-2.5039,-2.4064,-2.3082,-2.2092,-2.1096,0.0091857,0,0.010957
-0.38616,0,0.92102,0.88981,0.81437,0.73915,1.4017,2.1304,2.8585,3.5857,4.3118,5.0366,5.7598,6.4813,7.2008,7.9182,8.6331,9.3454,10.055,10.761,11.464,12.164,12.86,13.552,0.9624,0.98222,0.97337,0.93585,0.86972,0.77505,0.65196,0.5006,0.32115,0.11382,-0.12111,-0.38336,-0.67266,-0.98859,-1.3308,-1.6989,-2.0924,-2.5107,-2.9535,-3.4202,-3.9102,0.48244,0.45969,0.4368,0.41378,0.39063,0.36736,0.34398,0.3205,0.29692,0.27324,0.24949,0.22566,0.20176,0.1778,0.15378,0.12972,0.10561,0.08148,0.057324,0.033145,0.0089592,-3.3075,-3.2173,-3.1261,-3.0339,-2.9408,-2.8467,-2.7519,-2.6562,-2.5596,-2.4623,-2.3643,-2.2655,-2.166,-2.0659,-1.9652,-1.8638,-1.7619,-1.6594,-1.5565,-1.453,-1.3492,0.016308,0,0.014377
-0.30585,0,0.95143,0.70611,1.3069,1.9075,2.5076,3.1069,3.7053,4.3025,4.8984,5.4929,6.0856,6.6765,7.2654,7.8521,8.4363,9.018,9.597,10.173,10.746,11.315,11.882,12.444,0.97702,0.94638,0.89636,0.82701,0.73844,0.63073,0.50403,0.35848,0.19428,0.011603,-0.18931,-0.4082,-0.64486,-0.89894,-1.1701,-1.4582,-1.7627,-2.0832,-2.4194,-2.7709,-3.1373,0.53145,0.50299,0.47438,0.44561,0.41672,0.3877,0.35856,0.32931,0.29996,0.27052,0.241,0.2114,0.18174,0.15202,0.12226,0.092458,0.062627,0.032781,0.0029281,-0.026933,-0.056782,-2.8556,-2.7607,-2.665,-2.5685,-2.4712,-2.3731,-2.2743,-2.1748,-2.0747,-1.9739,-1.8725,-1.7706,-1.6681,-1.5651,-1.4616,-1.3577,-1.2534,-1.1487,-1.0436,-0.93823,-0.83256,0.025418,0,0.017661
-0.24757,0,0.96853,1.7384,2.2474,2.7557,3.2633,3.7697,4.2751,4.7792,5.2818,5.7828,6.282,6.7793,7.2746,7.7677,8.2583,8.7465,9.232,9.7147,10.194,10.671,11.144,11.614,0.91444,0.86118,0.7941,0.7133,0.61889,0.51096,0.38965,0.25512,0.10752,-0.052967,-0.22613,-0.41177,-0.60969,-0.81961,-1.0413,-1.2744,-1.5188,-1.7741,-2.0399,-2.316,-2.6021,0.57828,0.54417,0.50989,0.47546,0.44088,0.40617,0.37134,0.33639,0.30134,0.26619,0.23097,0.19568,0.16032,0.12492,0.089479,0.05401,0.018523,-0.016965,-0.052445,-0.087918,-0.12336,-2.5224,-2.4247,-2.3263,-2.2271,-2.1273,-2.0268,-1.9257,-1.824,-1.7218,-1.619,-1.5157,-1.412,-1.3079,-1.2033,-1.0984,-0.99317,-0.88761,-0.78179,-0.67573,-0.56947,-0.46303,0.03648,0,0.020792
-0.20331,0,0.97891,2.4893,2.9295,3.3689,3.8073,4.2444,4.6803,5.1148,5.5477,5.9789,6.4083,6.8358,7.2611,7.6843,8.1051,8.5234,8.9392,9.3522,9.7624,10.17,10.574,10.975,0.83194,0.76879,0.6954,0.61187,0.51831,0.41483,0.30155,0.17861,0.046161,-0.095639,-0.2466,-0.40656,-0.57532,-0.75267,-0.93838,-1.1323,-1.3341,-1.5435,-1.7603,-1.9843,-2.2152,0.62293,0.58325,0.54338,0.50334,0.46316,0.42283,0.38237,0.34179,0.30112,0.26035,0.2195,0.17858,0.13761,0.096599,0.05556,0.0145,-0.026565,-0.067618,-0.10865,-0.14965,-0.19061,-2.2666,-2.167,-2.0667,-1.9659,-1.8644,-1.7624,-1.6598,-1.5567,-1.4531,-1.3491,-1.2447,-1.14,-1.0348,-0.92937,-0.82363,-0.71765,-0.61145,-0.50506,-0.39851,-0.29185,-0.18509,0.049447,0,0.023751
-0.1683,0,0.98561,3.0575,3.4445,3.8305,4.2153,4.5988,4.981,5.3616,5.7406,6.1178,6.4932,6.8666,7.2379,7.607,7.9738,8.3381,8.6999,9.0591,9.4155,9.769,10.12,10.467,0.74898,0.68215,0.6075,0.52513,0.43516,0.33768,0.23281,0.12068,0.0014292,-0.1248,-0.25785,-0.39756,-0.54378,-0.6963,-0.85493,-1.0195,-1.1898,-1.3657,-1.5468,-1.7331,-1.9242,0.6654,0.62021,0.57483,0.52927,0.48356,0.4377,0.3917,0.34559,0.29937,0.25306,0.20667,0.16022,0.11372,0.067183,0.02063,-0.025933,-0.072489,-0.11902,-0.16551,-0.21196,-0.25834,-2.0626,-1.9617,-1.8602,-1.7582,-1.6555,-1.5524,-1.4489,-1.3448,-1.2404,-1.1356,-1.0304,-0.92497,-0.81921,-0.71321,-0.60699,-0.50059,-0.39403,-0.28736,-0.18059,-0.073772,0.033069,0.064267,0,0.026522
-0.13968,0,0.99011,3.5004,3.845,4.1885,4.5307,4.8714,5.2108,5.5485,5.8846,6.2188,6.5512,6.8815,7.2098,7.5359,7.8597,8.181,8.4999,8.8163,9.1299,9.4406,9.7487,10.054,0.6721,0.60476,0.53132,0.45187,0.36653,0.27537,0.17852,0.076096,-0.031778,-0.14497,-0.26334,-0.38675,-0.51505,-0.64808,-0.78567,-0.92767,-1.0739,-1.2242,-1.3783,-1.5361,-1.6974,0.70567,0.65507,0.60428,0.55329,0.50215,0.45084,0.3994,0.34784,0.29618,0.24442,0.19259,0.1407,0.088761,0.0368,-0.015169,-0.067137,-0.11909,-0.171,-0.22285,-0.27464,-0.32635,-1.8948,-1.7929,-1.6905,-1.5876,-1.4841,-1.3803,-1.276,-1.1713,-1.0662,-0.96085,-0.85519,-0.74926,-0.64311,-0.53676,-0.43025,-0.32361,-0.21686,-0.11006,-0.0032138,0.10363,0.21044,0.080879,0,0.029086
-0.11563,0,0.99323,3.854,4.164,4.4728,4.7802,5.0861,5.3905,5.6932,5.9943,6.2935,6.5907,6.886,7.1792,7.4702,7.7589,8.0452,8.3291,8.6105,8.8892,9.1652,9.4385,9.7088,0.60308,0.5369,0.46587,0.39008,0.30965,0.22464,0.13518,0.041372,-0.056671,-0.15883,-0.26498,-0.37499,-0.48874,-0.60607,-0.72684,-0.85092,-0.97815,-1.1084,-1.2414,-1.3771,-1.5153,0.74377,0.68787,0.63175,0.57545,0.51897,0.46233,0.40555,0.34864,0.29164,0.23454,0.17737,0.12015,0.062882,0.0056014,-0.051677,-0.10894,-0.16618,-0.22336,-0.28046,-0.3375,-0.39442,-1.7531,-1.6505,-1.5473,-1.4437,-1.3397,-1.2352,-1.1304,-1.0252,-0.9197,-0.81393,-0.70791,-0.60167,-0.49526,-0.38869,-0.282,-0.17522,-0.068395,0.038454,0.14529,0.25208,0.3588,0.099214,0,0.031425
-0.094962,0,0.99543,4.1417,4.4229,4.7027,4.9812,5.2581,5.5334,5.807,6.0789,6.3488,6.6169,6.883,7.1469,7.4087,7.6682,7.9254,8.1802,8.4325,8.6822,8.9292,9.1736,9.4151,0.54193,0.47777,0.40972,0.33785,0.26228,0.18306,0.10033,0.014154,-0.07534,-0.16805,-0.26387,-0.36266,-0.46434,-0.56875,-0.67577,-0.78528,-0.89715,-1.0112,-1.1274,-1.2455,-1.3653,0.77973,0.71863,0.65732,0.59579,0.5341,0.47223,0.41023,0.3481,0.28586,0.22353,0.16114,0.098705,0.03623,-0.026254,-0.088726,-0.15117,-0.21358,-0.27591,-0.33816,-0.40031,-0.46234,-1.6309,-1.5276,-1.4239,-1.3198,-1.2153,-1.1104,-1.0051,-0.89956,-0.79374,-0.68767,-0.5814,-0.47495,-0.36835,-0.26164,-0.15485,-0.048016,0.058834,0.16567,0.27245,0.37915,0.48573,0.1192,0,0.033524
-0.076904,0,0.997,4.379,4.6358,4.8912,5.145,5.3973,5.648,5.8969,6.1441,6.3894,6.6327,6.874,7.1132,7.3503,7.5851,7.8176,8.0477,8.2754,8.5005,8.723,8.9429,9.1601,0.48812,0.42643,0.36158,0.29365,0.22274,0.14891,0.07227,-0.0071031,-0.089099,-0.17363,-0.26058,-0.34984,-0.44133,-0.53491,-0.63047,-0.7279,-0.82709,-0.9279,-1.0302,-1.1339,-1.2388,0.81359,0.74743,0.68102,0.61441,0.54762,0.48066,0.41355,0.34631,0.27897,0.21155,0.14406,0.076527,0.0089663,-0.058595,-0.12613,-0.19364,-0.26109,-0.32845,-0.3957,-0.46286,-0.52986,-1.5237,-1.4199,-1.3158,-1.2112,-1.1063,-1.0011,-0.89549,-0.78966,-0.68358,-0.5773,-0.47084,-0.36424,-0.25753,-0.15073,-0.043895,0.062957,0.16979,0.27657,0.38327,0.48985,0.59628,0.14075,0,0.035367
-0.060915,0,0.99811,4.5771,4.8128,5.0472,5.2799,5.5111,5.7406,5.9683,6.1942,6.4182,6.6403,6.8603,7.0783,7.2941,7.5077,7.719,7.9279,8.1345,8.3385,8.54,8.7389,8.9351,0.44089,0.38188,0.32028,0.25618,0.18968,0.12081,0.049701,-0.023588,-0.098957,-0.17632,-0.25557,-0.33662,-0.41939,-0.50374,-0.58959,-0.67684,-0.76538,-0.85508,-0.94583,-1.0376,-1.1302,0.84543,0.77432,0.70297,0.63139,0.55964,0.48771,0.41563,0.34342,0.27112,0.19872,0.12627,0.053783,-0.018729,-0.091233,-0.1637,-0.23613,-0.30849,-0.38074,-0.45287,-0.52489,-0.59673,-1.4284,-1.3243,-1.2198,-1.1149,-1.0097,-0.90413,-0.79831,-0.69225,-0.58599,-0.47954,-0.37295,-0.26624,-0.15945,-0.052616,0.054237,0.16107,0.26786,0.37456,0.48116,0.5876,0.69387,0.16377,0,0.036944
-0.046616,0,0.99889,4.7439,4.9614,5.1773,5.3917,5.6045,5.8155,6.0248,6.2322,6.4378,6.6414,6.8429,7.0424,7.2397,7.4348,7.6277,7.8182,8.0064,8.1921,8.3753,8.556,8.734,0.39947,0.3432,0.28481,0.22438,0.162,0.097716,0.031629,-0.036193,-0.10566,-0.17669,-0.2492,-0.32309,-0.39829,-0.4747,-0.55221,-0.63074,-0.71021,-0.79049,-0.87148,-0.95313,-1.0353,0.87531,0.79939,0.72323,0.64684,0.57026,0.4935,0.4166,0.33957,0.26243,0.18521,0.10794,0.03064,-0.04668,-0.12398,-0.20124,-0.27844,-0.35557,-0.43257,-0.50944,-0.58617,-0.66271,-1.343,-1.2386,-1.1338,-1.0286,-0.9231,-0.81733,-0.71132,-0.60508,-0.49867,-0.3921,-0.28541,-0.17863,-0.0718,0.035052,0.14189,0.24869,0.35542,0.46203,0.5685,0.6748,0.7809,0.18818,0,0.038247
-0.03374,0,0.99941,4.885,5.0864,5.2863,5.4845,5.6811,5.8759,6.069,6.2602,6.4495,6.6368,6.8221,7.0053,7.1864,7.3654,7.542,7.7164,7.8884,8.058,8.2251,8.3898,8.5519,0.36326,0.30971,0.25443,0.19748,0.13895,0.078886,0.017382,-0.045504,-0.10968,-0.17508,-0.24162,-0.30921,-0.37779,-0.44726,-0.51753,-0.58853,-0.66017,-0.73234,-0.80497,-0.878,-0.95128,0.90331,0.82274,0.74191,0.66085,0.57961,0.49817,0.41659,0.33488,0.25307,0.17118,0.089237,0.0072732,-0.074703,-0.15665,-0.23855,-0.32038,-0.40211,-0.48372,-0.56516,-0.64646,-0.72755,-1.266,-1.1612,-1.0561,-0.95073,-0.84503,-0.73908,-0.6329,-0.52653,-0.41999,-0.31333,-0.20657,-0.099753,0.007097,0.11395,0.22076,0.3275,0.43415,0.54067,0.64701,0.75317,0.85909,0.21387,0,0.039269
-0.022089,0,0.99974,5.005,5.1922,5.3777,5.5616,5.7438,5.9243,6.1029,6.2798,6.4546,6.6276,6.7985,6.9673,7.134,7.2986,7.4609,7.6209,7.7786,7.934,8.0869,8.2374,8.3853,0.33163,0.28075,0.22844,0.17478,0.11984,0.063668,0.0063546,-0.05205,-0.11146,-0.17181,-0.23303,-0.29503,-0.35776,-0.42112,-0.48504,-0.54945,-0.61427,-0.67941,-0.74478,-0.81035,-0.87598,0.92954,0.84447,0.75914,0.67357,0.5878,0.50185,0.41575,0.32952,0.24319,0.15678,0.070334,-0.016134,-0.10261,-0.18905,-0.27542,-0.36172,-0.44791,-0.53395,-0.61982,-0.70553,-0.79101,-1.1961,-1.0911,-0.98578,-0.88017,-0.7743,-0.66819,-0.56188,-0.45539,-0.34877,-0.24204,-0.13524,-0.028392,0.078461,0.18529,0.29206,0.39875,0.50531,0.61172,0.71794,0.82394,0.92969,0.24074,0,0.040009
-0.011513,0,0.99992,5.1075,5.2819,5.4546,5.6257,5.7951,5.9627,6.1285,6.2924,6.4544,6.6145,6.7725,6.9284,7.0823,7.234,7.3835,7.5308,7.6757,7.8183,7.9585,8.0964,8.2317,0.304,0.2557,0.20623,0.15566,0.10407,0.051497,-0.0019731,-0.056293,-0.11138,-0.16718,-0.22363,-0.28063,-0.33816,-0.3961,-0.45441,-0.51301,-0.57183,-0.6308,-0.68982,-0.74888,-0.80784,0.95409,0.86469,0.77501,0.68509,0.59498,0.50467,0.41421,0.32363,0.23295,0.14219,0.051401,-0.039406,-0.13021,-0.22097,-0.31166,-0.40226,-0.49274,-0.58306,-0.67319,-0.76315,-0.85285,-1.1325,-1.0273,-0.92181,-0.81604,-0.71002,-0.60378,-0.49736,-0.39079,-0.2841,-0.17732,-0.070485,0.036368,0.14321,0.25001,0.35673,0.46335,0.56982,0.67612,0.78221,0.88807,0.99365,0.26868,0,0.040469
-0.0018964,0,0.99998,5.1952,5.358,5.5193,5.6788,5.8366,5.9927,6.1469,6.2992,6.4497,6.5981,6.7446,6.8889,7.0313,7.1714,7.3094,7.4451,7.5786,7.7098,7.8386,7.965,8.089,0.27992,0.23409,0.18731,0.13965,0.091184,0.041939,-0.007997,-0.058582,-0.10974,-0.16142,-0.21355,-0.26607,-0.31893,-0.37204,-0.42535,-0.47879,-0.53231,-0.58582,-0.63925,-0.69259,-0.74571,0.97707,0.8835,0.78965,0.69555,0.60126,0.50677,0.41213,0.31736,0.2225,0.12757,0.032603,-0.062371,-0.15734,-0.25225,-0.34708,-0.44181,-0.53641,-0.63084,-0.72506,-0.81909,-0.91286,-1.0746,-0.96921,-0.86356,-0.75765,-0.65151,-0.54516,-0.43866,-0.33201,-0.22527,-0.11846,-0.011611,0.095241,0.20206,0.30882,0.41549,0.52203,0.62841,0.7346,0.84057,0.94628,1.0517,0.29756,0,0.040654
0.0068539,0,0.99996,5.2703,5.4227,5.5735,5.7227,5.87,6.0156,6.1593,6.3012,6.4411,6.5791,6.7151,6.849,6.9808,7.1106,7.2381,7.3635,7.4866,7.6074,7.7259,7.8421,7.9558,0.25897,0.21549,0.17126,0.12632,0.080768,0.034606,-0.012072,-0.059233,-0.1068,-0.15473,-0.20296,-0.25142,-0.30009,-0.34886,-0.39769,-0.44653,-0.49532,-0.54398,-0.59245,-0.64072,-0.68867,0.99858,0.90101,0.80317,0.70507,0.60677,0.50827,0.40963,0.31086,0.21199,0.11306,0.014097,-0.084866,-0.18382,-0.28271,-0.3815,-0.48019,-0.57873,-0.67709,-0.77523,-0.87316,-0.97081,-1.0218,-0.91628,-0.8105,-0.70446,-0.59821,-0.49178,-0.3852,-0.27851,-0.17173,-0.064891,0.041963,0.1488,0.2556,0.36232,0.46893,0.57539,0.68168,0.78776,0.8936,0.99917,1.1044,0.32728,0,0.040573
0.014818,0,0.99988,5.3347,5.4777,5.619,5.7586,5.8964,6.0325,6.1667,6.299,6.4294,6.5579,6.6844,6.8088,6.9311,7.0514,7.1695,7.2854,7.3991,7.5105,7.6196,7.7264,7.8309,0.24075,0.19951,0.15769,0.11531,0.072469,0.029166,-0.014504,-0.058517,-0.1028,-0.14731,-0.19199,-0.23677,-0.28164,-0.32649,-0.3713,-0.416,-0.46055,-0.50489,-0.54893,-0.59269,-0.63606,1.0187,0.91734,0.81567,0.71375,0.61163,0.50931,0.40684,0.30425,0.20156,0.098808,-0.0039679,-0.10674,-0.20949,-0.31218,-0.41476,-0.51722,-0.61953,-0.72164,-0.82351,-0.92517,-1.0265,-0.97368,-0.86804,-0.76214,-0.656,-0.54967,-0.44316,-0.33653,-0.22979,-0.12298,-0.01613,0.090723,0.19755,0.30431,0.41098,0.51753,0.62392,0.73012,0.83609,0.94182,1.0473,1.1524,0.35771,0,0.040236
0.022066,0,0.99975,5.3899,5.5243,5.6569,5.7878,5.917,6.0443,6.1698,6.2935,6.4152,6.535,6.6527,6.7685,6.8822,6.9938,7.1032,7.2105,7.3156,7.4185,7.519,7.6174,7.7134,0.22496,0.18585,0.14629,0.10631,0.066,0.025351,-0.015538,-0.056652,-0.097919,-0.1393,-0.18074,-0.22217,-0.26359,-0.3049,-0.34607,-0.38705,-0.4278,-0.46824,-0.50832,-0.54805,-0.58731,1.0376,0.93257,0.82727,0.72171,0.61596,0.51,0.40389,0.29765,0.19133,0.084947,-0.021458,-0.12785,-0.23422,-0.34052,-0.4467,-0.55275,-0.65864,-0.76432,-0.86975,-0.97495,-1.0798,-0.92984,-0.82408,-0.71808,-0.61186,-0.50545,-0.39889,-0.2922,-0.18543,-0.0786,0.028253,0.1351,0.2419,0.34863,0.45526,0.56174,0.66805,0.77417,0.88004,0.98565,1.091,1.1959,0.38872,0,0.039658
0.028662,0,0.99958,5.4372,5.5636,5.6883,5.8113,5.9324,6.0519,6.1694,6.2851,6.3988,6.5106,6.6204,6.7282,6.834,6.9377,7.0392,7.1387,7.2359,7.331,7.4237,7.5143,7.6025,0.2113,0.17422,0.13679,0.099057,0.061105,0.022924,-0.015391,-0.05383,-0.092322,-0.13083,-0.1693,-0.20769,-0.24597,-0.28406,-0.32194,-0.35954,-0.39685,-0.43379,-0.4703,-0.50641,-0.542,1.0552,0.9468,0.83806,0.72906,0.61985,0.51044,0.40088,0.2912,0.18143,0.071596,-0.038249,-0.14808,-0.25788,-0.36759,-0.47719,-0.58665,-0.69593,-0.80499,-0.91379,-1.0223,-1.1306,-0.88989,-0.78404,-0.67795,-0.57165,-0.46518,-0.35857,-0.25185,-0.14505,-0.038206,0.068648,0.17548,0.28226,0.38896,0.49553,0.60195,0.7082,0.81422,0.92,1.0255,1.1307,1.2355,0.42019,0,0.038854
