"Normals:0","Normals:1","Normals:2","VELOCITY_1","CP_1","DIPOLE_1","SOURCE_1","-Cp","arc_length","Points:0","Points:1","Points:2"
0.13504,0,-0.041984,6.2475,-0.055477,-0.28261,0.83966,0.055477,0,1,0,1.7266e-17
-0.15772,0,-0.98745,5.5109,0.18977,0.79129,-0.63197,-0.18977,0.00099288,0.99902,0,0.00015633
-0.15669,0,-0.98761,5.4813,0.19847,0.7883,-0.62562,-0.19847,0.0039683,0.99608,0,0.00062279
-0.15498,0,-0.98788,5.4429,0.20965,0.78321,-0.61504,-0.20965,0.0089165,0.99119,0,0.0013917
-0.15258,0,-0.98826,5.4147,0.21782,0.77646,-0.60026,-0.21782,0.015821,0.98437,0,0.0024505
-0.1495,0,-0.98873,5.3923,0.22428,0.76817,-0.5813,-0.22428,0.02466,0.97563,0,0.0037817
-0.14576,0,-0.98929,5.3722,0.23005,0.75835,-0.55821,-0.23005,0.035404,0.96501,0,0.005363
-0.14135,0,-0.98993,5.353,0.23557,0.74696,-0.53105,-0.23557,0.048015,0.95252,0,0.0071679
-0.13629,0,-0.99064,5.3341,0.24096,0.73396,-0.49991,-0.24096,0.062452,0.93823,0,0.0091656
-0.13061,0,-0.99141,5.3156,0.24619,0.71933,-0.46491,-0.24619,0.078665,0.92216,0,0.011322
-0.12432,0,-0.99222,5.2979,0.2512,0.70304,-0.42618,-0.2512,0.096598,0.90437,0,0.0136
-0.11746,0,-0.99305,5.2812,0.25592,0.68511,-0.38394,-0.25592,0.11619,0.88492,0,0.015958
-0.11006,0,-0.9939,5.2659,0.26023,0.66557,-0.33843,-0.26023,0.13736,0.86389,0,0.018357
-0.10217,0,-0.99474,5.2525,0.26399,0.64447,-0.28995,-0.26399,0.16004,0.84133,0,0.020753
-0.093859,0,-0.99556,5.2415,0.26708,0.62191,-0.23884,-0.26708,0.18415,0.81733,0,0.023104
-0.085183,0,-0.99635,5.2332,0.2694,0.598,-0.18554,-0.2694,0.2096,0.79199,0,0.025369
-0.076222,0,-0.99707,5.2278,0.27089,0.57289,-0.13052,-0.27089,0.23629,0.76538,0,0.027509
-0.067066,0,-0.99773,5.2259,0.27144,0.54676,-0.074324,-0.27144,0.26412,0.73762,0,0.029488
-0.057812,0,-0.99831,5.2276,0.27097,0.51982,-0.017557,-0.27097,0.29299,0.70881,0,0.031274
-0.048567,0,-0.99881,5.233,0.26944,0.49229,0.039129,-0.26944,0.32278,0.67906,0,0.032841
-0.039444,0,-0.99921,5.2423,0.26685,0.46442,0.095034,-0.26685,0.35338,0.64849,0,0.034169
-0.030564,0,-0.99952,5.2552,0.26323,0.43644,0.14942,-0.26323,0.38467,0.61722,0,0.035245
-0.022051,0,-0.99975,5.2716,0.25862,0.40861,0.20154,-0.25862,0.41651,0.58539,0,0.036063
-0.014033,0,-0.99989,5.291,0.25315,0.38117,0.25061,-0.25315,0.44879,0.55312,0,0.036624
-0.0066364,0,-0.99997,5.3126,0.24704,0.35432,0.29585,-0.24704,0.48136,0.52055,0,0.03694
9.917e-06,0,-0.99999,5.3353,0.24061,0.32824,0.33649,-0.24061,0.51408,0.48782,0,0.037027
0.005779,0,-0.99998,5.3571,0.2344,0.30304,0.37175,-0.2344,0.54682,0.45508,0,0.03691
0.010545,0,-0.99994,5.3747,0.22934,0.27875,0.40087,-0.22934,0.57943,0.42248,0,0.036623
0.01418,0,-0.9999,5.381,0.22755,0.25522,0.42308,-0.22755,0.61175,0.39015,0,0.036203
0.017593,0,-0.99984,5.362,0.23298,0.23182,0.44393,-0.23298,0.64365,0.35826,0,0.035692
0.031276,0,-0.99944,5.3252,0.24348,0.20712,0.52744,-0.24348,0.67602,0.3259,0,0.035051
0.056944,0,-0.99828,5.3139,0.24669,0.18153,0.68396,-0.24669,0.7091,0.29285,0,0.033613
0.083769,0,-0.9964,5.3519,0.23586,0.15759,0.84732,-0.23586,0.74123,0.26081,0,0.031329
0.10878,0,-0.99399,5.4289,0.21367,0.13711,0.99939,-0.21367,0.77221,0.22996,0,0.02833
0.13202,0,-0.99118,5.5376,0.18182,0.12102,1.1405,-0.18182,0.80187,0.20053,0,0.02475
0.15343,0,-0.9881,5.6779,0.13978,0.10997,1.2704,-0.13978,0.83001,0.17267,0,0.020728
0.17278,0,-0.98492,5.8532,0.08578,0.1044,1.3876,-0.08578,0.85648,0.14655,0,0.016409
0.18969,0,-0.98181,6.0698,0.016752,0.10461,1.4899,-0.016752,0.88114,0.12231,0,0.01194
0.20354,0,-0.97905,6.3375,-0.072063,0.11073,1.5737,0.072063,0.90385,0.10004,0,0.0074744
0.21342,0,-0.97695,6.6708,-0.18806,0.12278,1.6333,0.18806,0.9245,0.07984,0,0.0031676
0.21788,0,-0.97597,7.0924,-0.34346,0.14063,1.6603,0.34346,0.943,0.061784,0,-0.00082526
0.21461,0,-0.97669,7.6389,-0.55929,0.164,1.6405,0.55929,0.95924,0.045923,0,-0.0043507
0.19946,0,-0.97984,8.3716,-0.87445,0.1925,1.549,0.87445,0.97318,0.032295,0,-0.0072598
0.16431,0,-0.98611,9.4014,-1.3678,0.22561,1.3362,1.3678,0.98475,0.020922,0,-0.0094107
0.090838,0,-0.99462,10.946,-2.2201,0.26265,0.88993,2.2201,0.99395,0.011817,0,-0.010672
-0.068406,0,-0.99158,13.485,-3.9196,0.30288,-0.084582,3.9196,1.0008,0.0049793,0,-0.010924
-0.41618,0,-0.87015,17.331,-7.1472,0.34625,-2.2515,7.1472,1.0054,0.00040077,0,-0.010061
-0.82669,0,-0.39875,17.016,-6.8994,0.39294,-4.9196,6.8994,1.0086,-0.0019368,0,-0.0079964
-0.95695,0,0.18139,9.5375,-2.0723,0.43871,-5.9111,2.0723,1.0119,-0.0020591,0,-0.0046594
-0.92927,0,0.036722,5.2457,0.25538,0.46853,-5.6932,-0.25538,1.017,0,0,0
-0.97179,0,-0.1554,4.7757,0.35941,0.48758,-5.8885,-0.35941,1.0232,-0.0020591,0,0.0058662
-0.97933,0,0.15182,2.5602,0.79181,0.51063,-6.0379,-0.79181,1.0301,-0.0019368,0,0.012797
-0.92395,0,0.37086,0.99831,0.96815,0.53354,-5.773,-0.96815,1.0384,0.00040077,0,0.020762
-0.8543,0,0.51541,1.3232,0.93751,0.55239,-5.3959,-0.93751,1.0485,0.0049793,0,0.029699
-0.7882,0,0.61329,2.6901,0.79741,0.56537,-5.0248,-0.79741,1.0605,0.011817,0,0.039516
-0.72853,0,0.68377,3.7692,0.61482,0.57118,-4.6837,-0.61482,1.0744,0.020922,0,0.050091
-0.67402,0,0.73786,4.6527,0.41817,0.56884,-4.3686,-0.41817,1.0904,0.032295,0,0.061272
-0.62277,0,0.78175,5.4016,0.21842,0.55752,-4.0701,-0.21842,1.1083,0.045923,0,0.072883
-0.57313,0,0.81891,6.0532,0.020012,0.5366,-3.7791,-0.020012,1.1281,0.061784,0,0.084729
-0.52379,0,0.85135,6.63,-0.17463,0.50561,-3.4885,0.17463,1.1497,0.07984,0,0.096591
-0.4738,0,0.88016,7.1444,-0.36329,0.46435,-3.1925,0.36329,1.173,0.10004,0,0.10824
-0.42246,0,0.90592,7.6033,-0.54348,0.41279,-2.8874,0.54348,1.1979,0.12231,0,0.11943
-0.36931,0,0.92884,8.0084,-0.71194,0.35118,-2.5702,0.71194,1.2243,0.14655,0,0.12991
-0.31409,0,0.94892,8.3583,-0.86443,0.28004,-2.2393,0.86443,1.2521,0.17267,0,0.13943
-0.2567,0,0.966,8.6487,-0.99596,0.20018,-1.8942,0.99596,1.2812,0.20053,0,0.14776
-0.19723,0,0.97985,8.8729,-1.1005,0.11275,-1.5354,1.1005,1.3114,0.22996,0,0.15465
-0.13594,0,0.99019,9.0201,-1.1707,0.019296,-1.1642,1.1707,1.3427,0.26081,0,0.15988
-0.073235,0,0.99677,9.0707,-1.195,-0.078097,-0.78304,1.195,1.3749,0.29285,0,0.16328
-0.012867,0,0.99946,8.9938,-1.1581,-0.17525,-0.41491,1.1581,1.408,0.3259,0,0.16467
0.030725,0,0.99936,8.8266,-1.0787,-0.26626,-0.14839,1.0787,1.4404,0.35826,0,0.16416
0.057977,0,0.99818,8.6746,-1.0076,-0.35053,0.018605,1.0076,1.4723,0.39015,0,0.16271
0.082309,0,0.99647,8.5693,-0.95909,-0.4316,0.16793,0.95909,1.5047,0.42248,0,0.16042
0.1058,0,0.99425,8.4805,-0.91869,-0.51066,0.31225,0.91869,1.5375,0.45508,0,0.15733
0.12845,0,0.99158,8.3948,-0.88012,-0.58769,0.45166,0.88012,1.5704,0.48782,0,0.15346
0.1503,0,0.9885,8.3081,-0.84147,-0.66244,0.58623,0.84147,1.6035,0.52055,0,0.14883
0.17134,0,0.98507,8.2184,-0.80193,-0.73464,0.716,0.80193,1.6365,0.55312,0,0.14351
0.19159,0,0.98132,8.1249,-0.76118,-0.80397,0.84107,0.76118,1.6693,0.58539,0,0.13753
0.21106,0,0.97732,8.0273,-0.71912,-0.87011,0.96148,0.71912,1.7018,0.61722,0,0.13097
0.22977,0,0.97308,7.9254,-0.67578,-0.93277,1.0773,0.67578,1.7339,0.64849,0,0.12388
0.24773,0,0.96866,7.8193,-0.63121,-0.99167,1.1885,0.63121,1.7653,0.67906,0,0.11634
0.26492,0,0.96409,7.7092,-0.5856,-1.0466,1.2952,0.5856,1.7961,0.70881,0,0.10843
0.28137,0,0.95942,7.5952,-0.53907,-1.0973,1.3973,0.53907,1.8261,0.73762,0,0.10022
0.29705,0,0.95467,7.4778,-0.49183,-1.1436,1.4948,0.49183,1.8551,0.76538,0,0.091809
0.31198,0,0.94989,7.3576,-0.44427,-1.1854,1.5876,0.44427,1.883,0.79199,0,0.083277
0.32612,0,0.94512,7.2353,-0.39665,-1.2226,1.6757,0.39665,1.9098,0.81733,0,0.074718
0.33946,0,0.94041,7.1117,-0.34935,-1.2552,1.7588,0.34935,1.9352,0.84133,0,0.066223
0.35199,0,0.93578,6.9882,-0.30291,-1.2833,1.837,0.30291,1.9593,0.86389,0,0.057886
0.36367,0,0.9313,6.8667,-0.25799,-1.3069,1.9099,0.25799,1.9818,0.88492,0,0.049799
0.37448,0,0.927,6.7497,-0.21549,-1.3261,1.9774,0.21549,2.0028,0.90437,0,0.042051
0.38439,0,0.92293,6.6408,-0.17657,-1.3412,2.0393,0.17657,2.022,0.92216,0,0.034733
0.39336,0,0.91913,6.5448,-0.14279,-1.3524,2.0954,0.14279,2.0394,0.93823,0,0.027928
0.40136,0,0.91566,6.4686,-0.11631,-1.3601,2.1455,0.11631,2.055,0.95252,0,0.021716
0.40837,0,0.91255,6.4211,-0.099941,-1.3646,2.1894,0.099941,2.0687,0.96501,0,0.01617
0.41435,0,0.90984,6.4131,-0.097195,-1.3665,2.2269,0.097195,2.0804,0.97563,0,0.011358
0.41929,0,0.90758,6.4541,-0.1113,-1.3662,2.2579,0.1113,2.09,0.98437,0,0.0073373
0.42315,0,0.90578,6.5462,-0.1433,-1.3644,2.2821,0.1433,2.0975,0.99119,0,0.0041574
0.42592,0,0.90448,6.6766,-0.18936,-1.3617,2.2994,0.18936,2.1029,0.99608,0,0.0018573
0.42759,0,0.90369,6.8626,-0.25678,-1.3588,2.3099,0.25678,2.1062,0.99902,0,0.00046579
0.13504,0,-0.041984,6.2475,-0.055477,-0.28261,0.83966,0.055477,2.1072,1,0,1.7266e-17
