"Normals:0","Normals:1","Normals:2","VELOCITY_1","CP_1","DIPOLE_1","SOURCE_1","Points:0","Points:1","Points:2"
0.1518,0,-0.054454,5.9409,0.056394,-0.38259,0.95293,1,0,1.9826e-17
-0.17812,0,-0.98386,5.6579,0.14599,0.82009,-0.60908,0.99903,0,0.0001762
-0.17698,0,-0.98407,5.6379,0.15203,0.81632,-0.60202,0.99614,0,0.00070202
-0.17509,0,-0.98441,5.6077,0.16108,0.81019,-0.59034,0.99132,0,0.0015692
-0.17245,0,-0.98488,5.571,0.172,0.80218,-0.57401,0.98459,0,0.002764
-0.16907,0,-0.98547,5.5325,0.18341,0.79244,-0.55309,0.97597,0,0.0042674
-0.16496,0,-0.98617,5.4942,0.19469,0.78099,-0.52764,0.96549,0,0.0060554
-0.16012,0,-0.98698,5.4571,0.20553,0.76779,-0.49774,0.95316,0,0.0080991
-0.15458,0,-0.98787,5.422,0.21571,0.75283,-0.46351,0.93903,0,0.010365
-0.14837,0,-0.98883,5.3894,0.22512,0.7361,-0.4251,0.92315,0,0.012817
-0.1415,0,-0.98984,5.3596,0.23367,0.7176,-0.3827,0.90555,0,0.015412
-0.13402,0,-0.99089,5.3329,0.24129,0.69735,-0.33655,0.88629,0,0.01811
-0.12598,0,-0.99195,5.3096,0.2479,0.67542,-0.28695,0.86544,0,0.020863
-0.11743,0,-0.99301,5.29,0.25344,0.65189,-0.23425,0.84306,0,0.023627
-0.10844,0,-0.99404,5.2743,0.25787,0.62688,-0.17888,0.81923,0,0.026355
-0.099088,0,-0.99502,5.2627,0.26112,0.60053,-0.12133,0.79404,0,0.029003
-0.089467,0,-0.99594,5.2555,0.26314,0.57304,-0.062167,0.76757,0,0.03153
-0.079679,0,-0.99678,5.2529,0.26389,0.54461,-0.0020213,0.73992,0,0.033895
-0.069837,0,-0.99752,5.2549,0.26332,0.51548,0.05841,0.71119,0,0.036066
-0.060062,0,-0.99816,5.2617,0.26142,0.48593,0.11837,0.6815,0,0.038015
-0.050487,0,-0.9987,5.2731,0.25821,0.45622,0.17707,0.65096,0,0.03972
-0.041249,0,-0.99913,5.2891,0.25369,0.42664,0.23367,0.6197,0,0.041168
-0.032487,0,-0.99945,5.3095,0.24794,0.39749,0.2873,0.58783,0,0.042353
-0.024346,0,-0.99969,5.3336,0.2411,0.36902,0.3371,0.5555,0,0.04328
-0.01697,0,-0.99984,5.3606,0.23337,0.34148,0.38219,0.52284,0,0.04396
-0.0105,0,-0.99994,5.3896,0.22508,0.31507,0.42172,0.49,0,0.044413
-0.0050787,0,-0.99998,5.4186,0.2167,0.28991,0.45483,0.45712,0,0.044669
-0.00084586,0,-0.99999,5.4453,0.20897,0.26607,0.48067,0.42434,0,0.044762
0.0020584,0,-0.99999,5.4653,0.20316,0.24345,0.4984,0.39183,0,0.044735
0.0034909,0,-0.99999,5.4695,0.20192,0.22181,0.50714,0.35973,0,0.044636
0.0037143,0,-0.99999,5.4387,0.21086,0.20031,0.5085,0.3282,0,0.044515
0.015509,0,-0.99981,5.3779,0.22841,0.17667,0.58039,0.29639,0,0.044396
0.044982,0,-0.99883,5.3384,0.23972,0.15048,0.7598,0.2619,0,0.043431
0.079656,0,-0.99667,5.3574,0.23428,0.12518,0.97037,0.22876,0,0.041333
0.11369,0,-0.99337,5.429,0.21364,0.10383,1.1765,0.19729,0,0.03825
0.14744,0,-0.98893,5.5437,0.17999,0.087833,1.3803,0.16773,0,0.034331
0.18083,0,-0.98337,5.705,0.13148,0.078175,1.5814,0.14027,0,0.029733
0.2134,0,-0.97683,5.9225,0.063853,0.07562,1.777,0.11504,0,0.02463
0.24438,0,-0.96956,6.2111,-0.029897,0.080724,1.9625,0.092157,0,0.019214
0.2727,0,-0.962,6.5936,-0.16111,0.093836,2.1317,0.071676,0,0.013694
0.29695,0,-0.95482,7.1053,-0.34913,0.11508,2.2762,0.053635,0,0.0082899
0.31514,0,-0.94901,7.8054,-0.62973,0.14434,2.3844,0.038052,0,0.0032316
0.32395,0,-0.94607,8.8015,-1.0759,0.18127,2.4368,0.024928,0,-0.0012529
0.31664,0,-0.9485,10.298,-1.8509,0.22524,2.3933,0.014251,0,-0.0049408
0.27558,0,-0.96069,12.792,-3.4329,0.27506,2.1487,0.006001,0,-0.0076216
0.13484,0,-0.98479,18.234,-8.2658,0.32944,1.3014,0.00015154,0,-0.0091022
-0.37809,0,-0.81114,31.275,-27.347,0.39142,-1.9135,-0.0033315,0,-0.0092113
-0.8594,0,-0.1357,27.6,-23.737,0.46025,-5.1791,-0.0044872,0,-0.0078035
-0.87642,0,0.46426,12.596,-3.3551,0.52357,-5.5745,-0.0033599,0,-0.0047619
-0.85043,0,0.055188,8.5449,-1.0452,0.56012,-5.2171,0,0,0
-0.93694,0,-0.30551,6.179,-0.024111,0.58375,-5.5698,-0.0033599,0,0.0063823
-0.99113,0,-0.011713,4.7645,0.36986,0.61923,-6.0433,-0.0044872,0,0.014246
-0.97209,0,0.21419,2.7061,0.77239,0.65839,-6.0368,-0.0033315,0,0.023559
-0.92518,0,0.37294,0.91835,0.96486,0.69327,-5.8277,0.00015154,0,0.034245
-0.87231,0,0.48588,0.97203,0.96011,0.7206,-5.5599,0.006001,0,0.046182
-0.81995,0,0.57064,2.3307,0.84494,0.73831,-5.2815,0.014251,0,0.059206
-0.76879,0,0.63826,3.4763,0.67015,0.74476,-5.0021,0.024928,0,0.073114
-0.71786,0,0.69521,4.4719,0.46068,0.7386,-4.7189,0.038052,0,0.087665
-0.66584,0,0.74523,5.3594,0.22901,0.71875,-4.4258,0.053635,0,0.10258
-0.61148,0,0.79045,6.1639,-0.017532,0.6844,-4.116,0.071676,0,0.11756
-0.55369,0,0.83192,6.8987,-0.27293,0.63503,-3.7834,0.092157,0,0.13225
-0.49159,0,0.87,7.5674,-0.53041,0.57048,-3.4229,0.11504,0,0.14631
-0.42453,0,0.90454,8.1666,-0.78133,0.49099,-3.0304,0.14027,0,0.15934
-0.35216,0,0.93501,8.686,-1.0142,0.39734,-2.6035,0.16773,0,0.17096
-0.27448,0,0.9606,9.1086,-1.2143,0.29092,-2.1419,0.19729,0,0.18076
-0.19189,0,0.98034,9.4084,-1.3618,0.17398,-1.6474,0.22876,0,0.18835
-0.10525,0,0.9933,9.5359,-1.4259,0.049974,-1.125,0.2619,0,0.19337
-0.025777,0,0.99885,9.4499,-1.3826,-0.071912,-0.6426,0.29639,0,0.19551
0.025259,0,0.99933,9.2357,-1.2759,-0.18148,-0.33135,0.3282,0,0.19521
0.055303,0,0.99812,9.0577,-1.1888,-0.28121,-0.1474,0.35973,0,0.19392
0.083358,0,0.99616,8.9475,-1.1358,-0.37801,0.024775,0.39183,0,0.19169
0.11035,0,0.99351,8.8542,-1.0915,-0.47317,0.19081,0.42434,0,0.18853
0.13631,0,0.99027,8.7639,-1.0491,-0.56661,0.35083,0.45712,0,0.18446
0.16126,0,0.98649,8.6715,-1.0061,-0.65804,0.50495,0.49,0,0.17951
0.18523,0,0.98225,8.5748,-0.9616,-0.74706,0.65325,0.52284,0,0.17374
0.20823,0,0.97761,8.4727,-0.91517,-0.83326,0.79587,0.5555,0,0.16719
0.23028,0,0.97262,8.3647,-0.86667,-0.91621,0.9329,0.58783,0,0.15993
0.25141,0,0.96735,8.2507,-0.81614,-0.99548,1.0644,0.6197,0,0.15202
0.27165,0,0.96183,8.1306,-0.76369,-1.0707,1.1906,0.65096,0,0.14355
0.29099,0,0.95613,8.0048,-0.70953,-1.1415,1.3114,0.6815,0,0.1346
0.30947,0,0.95027,7.8734,-0.6539,-1.2076,1.427,0.71119,0,0.12526
0.32708,0,0.94432,7.7369,-0.59706,-1.2687,1.5374,0.73992,0,0.11562
0.34383,0,0.93831,7.5958,-0.53936,-1.3245,1.6426,0.76757,0,0.10578
0.35972,0,0.9323,7.4509,-0.48118,-1.375,1.7425,0.79404,0,0.095834
0.37474,0,0.92633,7.3028,-0.42289,-1.42,1.8371,0.81923,0,0.085888
0.38889,0,0.92044,7.1527,-0.365,-1.4594,1.9262,0.84306,0,0.076045
0.40213,0,0.91469,7.0021,-0.30814,-1.4934,2.0099,0.86544,0,0.066409
0.41446,0,0.90913,6.8529,-0.253,-1.522,2.0878,0.88629,0,0.057081
0.42585,0,0.90382,6.7077,-0.20045,-1.5454,2.1599,0.90555,0,0.048163
0.43626,0,0.8988,6.5696,-0.15151,-1.5638,2.2259,0.92315,0,0.039753
0.44568,0,0.89413,6.4428,-0.10748,-1.5775,2.2857,0.93903,0,0.031944
0.45408,0,0.88987,6.3328,-0.069967,-1.5871,2.339,0.95316,0,0.024825
0.46142,0,0.88605,6.2459,-0.040773,-1.5929,2.3856,0.96549,0,0.018477
0.46768,0,0.88274,6.1887,-0.02176,-1.5955,2.4254,0.97597,0,0.012973
0.47284,0,0.87997,6.166,-0.014263,-1.5955,2.4583,0.98459,0,0.0083778
0.47687,0,0.87777,6.1787,-0.018475,-1.5937,2.484,0.99132,0,0.0047457
0.47976,0,0.87618,6.2176,-0.03135,-1.5909,2.5024,0.99614,0,0.0021198
0.48151,0,0.87521,6.229,-0.0351,-1.5879,2.5135,0.99903,0,0.00053155
