"Normals:0","Normals:1","Normals:2","VELOCITY_1","CP_1","DIPOLE_1","SOURCE_1","-Cp","Points:0","Points:1","Points:2"
0.16278,0,-0.044107,4.5323,0.43648,-0.31259,1.0099,-0.43648,1,0,2.0114e-17
-0.094717,0,-0.9955,5.0832,0.30947,0.54275,-0.24411,-0.30947,0.99902,0,9.3467e-05
-0.093839,0,-0.99559,4.8903,0.362,0.53891,-0.23871,-0.362,0.99609,0,0.00037187
-0.092377,0,-0.99572,4.9524,0.34564,0.53284,-0.22973,-0.34564,0.9912,0,0.00082922
-0.090331,0,-0.99591,5.0314,0.32462,0.52506,-0.21716,-0.32462,0.98439,0,0.0014556
-0.0877,0,-0.99615,5.0929,0.30801,0.51577,-0.201,-0.30801,0.97565,0,0.0022372
-0.084489,0,-0.99642,5.1378,0.29577,0.50505,-0.18127,-0.29577,0.96503,0,0.0031565
-0.080702,0,-0.99674,5.1709,0.28669,0.49295,-0.15802,-0.28669,0.95256,0,0.0041925
-0.076349,0,-0.99708,5.1959,0.27978,0.4795,-0.13129,-0.27978,0.93826,0,0.0053207
-0.071443,0,-0.99744,5.2155,0.27432,0.46474,-0.10117,-0.27432,0.92219,0,0.0065139
-0.066004,0,-0.99782,5.2317,0.26981,0.44872,-0.067801,-0.26981,0.90439,0,0.0077422
-0.06006,0,-0.99819,5.246,0.26583,0.43148,-0.03134,-0.26583,0.88493,0,0.0089738
-0.053648,0,-0.99855,5.2595,0.26203,0.41313,0.0079847,-0.26203,0.86386,0,0.010176
-0.046812,0,-0.9989,5.2731,0.2582,0.39376,0.049889,-0.2582,0.84127,0,0.011314
-0.039609,0,-0.99921,5.2877,0.2541,0.3735,0.094026,-0.2541,0.81723,0,0.012356
-0.032106,0,-0.99948,5.304,0.24949,0.35251,0.13998,-0.24949,0.79183,0,0.013269
-0.024382,0,-0.9997,5.3226,0.2442,0.33096,0.18727,-0.2442,0.76515,0,0.014024
-0.016525,0,-0.99986,5.3441,0.2381,0.30907,0.23536,-0.2381,0.73731,0,0.014594
-0.0086352,0,-0.99995,5.3687,0.23106,0.28707,0.28363,-0.23106,0.7084,0,0.014958
-0.00082036,0,-0.99999,5.3968,0.22298,0.2652,0.33141,-0.22298,0.67855,0,0.015098
0.006803,0,-0.99997,5.4286,0.21381,0.24372,0.37801,-0.21381,0.64786,0,0.015004
0.014112,0,-0.99989,5.464,0.20351,0.22289,0.42267,-0.20351,0.61646,0,0.014673
0.020981,0,-0.99977,5.503,0.19211,0.20296,0.46461,-0.19211,0.58449,0,0.014108
0.027279,0,-0.99962,5.5451,0.1797,0.18418,0.50306,-0.1797,0.55208,0,0.01332
0.032875,0,-0.99946,5.5895,0.16651,0.16674,0.53722,-0.16651,0.51936,0,0.01233
0.037638,0,-0.99929,5.6347,0.15299,0.15079,0.56628,-0.15299,0.48648,0,0.011162
0.041436,0,-0.99914,5.6773,0.14011,0.1364,0.58945,-0.14011,0.4536,0,0.0098525
0.044301,0,-0.99902,5.7101,0.13016,0.1234,0.60692,-0.13016,0.42084,0,0.0084403
0.051043,0,-0.99868,5.7347,0.12266,0.11122,0.64802,-0.12266,0.38792,0,0.0069398
0.063279,0,-0.99797,5.7735,0.11071,0.10003,0.72259,-0.11071,0.35461,0,0.0050527
0.075847,0,-0.9971,5.842,0.08946,0.091066,0.79912,-0.08946,0.3219,0,0.0027573
0.086641,0,-0.99623,5.9356,0.06004,0.085272,0.86482,-0.06004,0.28997,0,0.00014026
0.095574,0,-0.99541,6.049,0.023737,0.08315,0.91915,-0.023737,0.259,0,-0.0027075
0.10251,0,-0.99473,6.1817,-0.019584,0.085013,0.96134,0.019584,0.22918,0,-0.0056919
0.10726,0,-0.99423,6.3347,-0.070699,0.091046,0.99019,0.070699,0.20066,0,-0.008717
0.10952,0,-0.99398,6.5103,-0.13095,0.10133,1.0039,0.13095,0.17359,0,-0.011687
0.10885,0,-0.99406,6.7125,-0.20234,0.11585,0.99984,0.20234,0.14812,0,-0.014505
0.10462,0,-0.99451,6.9465,-0.28774,0.13452,0.97412,0.28774,0.12437,0,-0.017078
0.095877,0,-0.99538,7.2201,-0.39129,0.15715,0.92099,0.39129,0.10246,0,-0.019314
0.081207,0,-0.99666,7.544,-0.51911,0.1835,0.83174,0.51911,0.08248,0,-0.021124
0.058408,0,-0.9982,7.9335,-0.68033,0.21327,0.69288,0.68033,0.064516,0,-0.022424
0.023954,0,-0.9995,8.4106,-0.88898,0.24607,0.4827,0.88898,0.048632,0,-0.023134
-0.028041,0,-0.99912,9.0059,-1.1667,0.28148,0.16471,1.1667,0.03488,0,-0.023179
-0.10777,0,-0.99298,9.7584,-1.5452,0.31902,-0.32473,1.5452,0.023298,0,-0.02249
-0.23275,0,-0.96934,10.695,-2.0587,0.35821,-1.0967,2.0587,0.01391,0,-0.021006
-0.42738,0,-0.89455,11.705,-2.6615,0.39859,-2.3117,2.6615,0.0067315,0,-0.018671
-0.68944,0,-0.69538,12.053,-2.876,0.43984,-3.9807,2.876,0.0017632,0,-0.015437
-0.91357,0,-0.33231,10.298,-1.8982,0.48123,-5.473,1.8982,-0.0010022,0,-0.011267
-0.98099,0,0.06893,6.0201,-0.15687,0.52111,-6.0202,0.15687,-0.0015814,0,-0.0061281
-0.97167,0,0.013984,3.6792,0.636,0.5487,-5.9447,-0.636,0,0,0
-0.98608,0,-0.072879,2.9478,0.73824,0.56452,-6.0036,-0.73824,-0.0015814,0,0.0069489
-0.9723,0,0.19794,0.9469,0.95244,0.57988,-6.0105,-0.95244,-0.0010022,0,0.014534
-0.90863,0,0.40661,0.84881,0.96181,0.59407,-5.6914,-0.96181,0.0017632,0,0.022729
-0.82986,0,0.55331,2.3537,0.84054,0.60458,-5.2593,-0.84054,0.0067315,0,0.031485
-0.75345,0,0.65515,3.529,0.66072,0.61018,-4.8264,-0.66072,0.01391,0,0.040735
-0.68431,0,0.72782,4.4505,0.46715,0.61001,-4.4282,-0.46715,0.023298,0,0.050388
-0.62233,0,0.78185,5.1914,0.27805,0.6034,-4.0675,-0.27805,0.03488,0,0.060339
-0.56606,0,0.82372,5.8034,0.099422,0.58983,-3.7376,-0.099422,0.048632,0,0.070466
-0.51396,0,0.85731,6.3206,-0.0673,0.56891,-3.4304,0.0673,0.064516,0,0.080635
-0.46475,0,0.88503,6.7651,-0.22208,0.5404,-3.1388,0.22208,0.08248,0,0.090699
-0.41745,0,0.90834,7.1509,-0.36502,0.5042,-2.8576,0.36502,0.10246,0,0.10051
-0.37138,0,0.92816,7.487,-0.49607,0.46033,-2.5826,0.49607,0.12437,0,0.10991
-0.32603,0,0.94506,7.779,-0.61483,0.409,-2.311,0.61483,0.14812,0,0.11874
-0.28108,0,0.9594,8.0302,-0.72064,0.35054,-2.0411,0.72064,0.17359,0,0.12685
-0.23635,0,0.9714,8.2423,-0.81261,0.28544,-1.7716,0.81261,0.20066,0,0.1341
-0.19172,0,0.98119,8.416,-0.88972,0.21435,-1.5021,0.88972,0.22918,0,0.14035
-0.1472,0,0.98885,8.5511,-0.9508,0.13805,-1.2325,0.9508,0.259,0,0.14548
-0.10282,0,0.99445,8.6464,-0.99447,0.057483,-0.96312,0.99447,0.28997,0,0.14938
-0.058687,0,0.99803,8.6992,-1.0189,-0.026241,-0.69453,1.0189,0.3219,0,0.15196
-0.01493,0,0.99965,8.703,-1.0206,-0.11181,-0.42758,1.0206,0.35461,0,0.15316
0.027006,0,0.99943,8.6458,-0.99419,-0.19699,-0.17114,0.99419,0.38792,0,0.15293
0.060614,0,0.99807,8.5437,-0.94744,-0.27878,0.034766,0.94744,0.42084,0,0.15138
0.086085,0,0.99621,8.4432,-0.90183,-0.35666,0.1911,0.90183,0.4536,0,0.14895
0.10969,0,0.9939,8.3586,-0.8639,-0.432,0.33618,0.8639,0.48648,0,0.1457
0.13239,0,0.99113,8.2772,-0.82779,-0.50509,0.47585,0.82779,0.51936,0,0.14169
0.1542,0,0.98798,8.1933,-0.79095,-0.57569,0.61027,0.79095,0.55208,0,0.13694
0.17516,0,0.98448,8.1051,-0.7526,-0.64349,0.73958,0.7526,0.58449,0,0.13152
0.19529,0,0.98069,8.0117,-0.71245,-0.70817,0.8639,0.71245,0.61646,0,0.12549
0.21461,0,0.97665,7.9128,-0.67043,-0.76942,0.98336,0.67043,0.64786,0,0.11891
0.23313,0,0.9724,7.8081,-0.62653,-0.82694,1.098,0.62653,0.67855,0,0.11186
0.25088,0,0.96798,7.6977,-0.58085,-0.88047,1.208,0.58085,0.7084,0,0.1044
0.26785,0,0.96342,7.5814,-0.53346,-0.9298,1.3133,0.53346,0.73731,0,0.096633
0.28405,0,0.95877,7.4591,-0.48441,-0.97474,1.4139,0.48441,0.76515,0,0.088633
0.29948,0,0.95407,7.331,-0.43387,-1.0152,1.5098,0.43387,0.79183,0,0.08049
0.31412,0,0.94935,7.197,-0.38194,-1.051,1.6009,0.38194,0.81723,0,0.072296
0.32795,0,0.94467,7.0568,-0.32864,-1.0822,1.687,0.32864,0.84127,0,0.06414
0.34096,0,0.94006,6.9103,-0.27407,-1.1088,1.7681,0.27407,0.86386,0,0.056117
0.3531,0,0.93556,6.7574,-0.21835,-1.1309,1.8438,0.21835,0.88493,0,0.048317
0.36436,0,0.93124,6.5979,-0.16151,-1.1487,1.9141,0.16151,0.90439,0,0.040832
0.37469,0,0.92713,6.431,-0.10354,-1.1623,1.9787,0.10354,0.92219,0,0.03375
0.38407,0,0.92329,6.2562,-0.044379,-1.1721,2.0373,0.044379,0.93826,0,0.027154
0.39244,0,0.91977,6.072,0.016177,-1.1783,2.0896,-0.016177,0.95256,0,0.021126
0.39979,0,0.9166,5.8769,0.078327,-1.1814,2.1356,-0.078327,0.96503,0,0.015739
0.40606,0,0.91384,5.668,0.14264,-1.182,2.1749,-0.14264,0.97565,0,0.01106
0.41125,0,0.91152,5.4395,0.21026,-1.1805,2.2074,-0.21026,0.98439,0,0.0071469
0.4153,0,0.90968,5.1788,0.28397,-1.1776,2.2328,-0.28397,0.9912,0,0.0040506
0.41822,0,0.90835,4.8396,0.37412,-1.1741,2.251,-0.37412,0.99609,0,0.00181
0.41998,0,0.90754,4.2054,0.52314,-1.1707,2.2621,-0.52314,0.99902,0,0.00045396
